cfae30e2-5e95-425a-bb36-b216425b657c, 129,66,641,Moshe
893faf6d-8768-41e8-9f71-f0b84dbb4b31, 640,830,601,Moshe
53e9a557-9d54-4706-887c-72f493cf30a9, 605,794,686,Moshe
871a9303-9df4-425c-8453-ba30b8447f3c, 216,412,415,Moshe
10ffb984-f536-4b60-b183-fbad731a424a, 755,678,967,Moshe
2b5fc66d-4d20-48ba-867a-53e4cc13c361, 685,460,833,Moshe
988a6e5d-91fb-4b75-8f0e-e0a9ab9d46de, 785,96,719,Moshe
4a7d0566-33dc-4494-9c9b-565a14304e52, 230,427,965,Moshe
0f8e4a25-5ae4-44cd-9aef-c9450527b236, 645,489,502,Moshe
52c706d8-a3a9-4a4c-9c6c-7f76c4aec2b8, 619,145,31,Moshe
25a1fc6b-ffa2-4006-8519-8cb063757e3b, 15,397,889,Moshe
d1f9131f-fc64-44bc-8fb8-5d95bdf388c4, 670,797,23,Moshe
c56bf0e3-b4de-4ed5-b038-44d26c858dbd, 480,402,594,Moshe
0b6fc0df-5aed-4f5b-9be1-c4ab8878d81f, 38,375,689,Moshe
9a5981df-3956-42db-947a-d80e6f0bd80a, 856,866,84,Moshe
f475a13e-b7bd-43a9-8685-50f596b7c7df, 295,673,687,Moshe
0e4cc0bf-2bf9-47fa-82d1-ff41fa06eccc, 321,886,117,Moshe
64f3f7c1-2c18-4894-9d25-487ec41b5b76, 792,712,47,Moshe
f8037c35-2b8d-4af2-a57a-01e6068d85dc, 458,898,638,Moshe
960ddea0-977b-4332-8c7c-eee4b93a7663, 674,993,342,Moshe
e1235fac-df87-4cfa-af74-d393405dc556, 99,985,650,Moshe
cd792f2f-34ec-4938-9262-dbb23365f18b, 655,201,16,Moshe
a25f3dad-373c-47d6-aba4-0615d98b4bbb, 525,86,880,Moshe
2ce390be-dbb5-48ed-9726-bcf1c4d1518c, 945,205,58,Moshe
3dfa2b43-a00a-4a77-9ca9-fc97f865e6f6, 239,747,720,Moshe
673a2111-921e-426d-ab3f-5c92fc6e1c76, 31,372,560,Moshe
ff11afe6-63df-45bd-ab06-9a77742b77c7, 882,351,814,Moshe
24a2427f-8ea0-457a-842a-ccbc704e197c, 814,298,258,Moshe
1be52658-f366-4af8-8055-a3c073b9472d, 913,221,684,Moshe
44556847-5b00-4e23-9ffd-2747aa1d5684, 843,212,897,Moshe
6c09ff95-d011-4aa7-b43e-b1e6c0114de5, 384,804,407,Moshe
66fb367f-f33a-4c33-a494-7f0a4da5a174, 252,938,389,Moshe
9a377ac6-1eb9-4f36-9f21-8cff9d4c8487, 39,202,665,Moshe
b55c451b-8450-4a68-b8e7-ad8da3fe67cf, 68,768,588,Moshe
5ee391f8-203b-4c8f-a74f-d691340ff836, 806,375,681,Moshe
2806d82c-2bb8-4f3b-a16c-f69d5a420e8c, 59,554,963,Moshe
3a9529ee-0273-4b8c-935c-9447a2dd7d95, 326,428,527,Moshe
ca6b6d56-dfc8-48b3-8505-28df940033a5, 78,791,643,Moshe
1734f74f-6fbd-40cd-a352-1aa8416587db, 527,284,687,Moshe
ab915de5-0561-4f47-a585-7f203f092189, 393,740,978,Moshe
3503e162-9471-49bf-bacc-af3c117c4d18, 331,681,872,Moshe
ada27306-8d05-43b2-ae00-039fc66f0ae2, 981,562,400,Moshe
7ee2f94e-6939-4141-ac3e-3da95c630ad2, 649,986,808,Moshe
