fc8262bb-d2b6-4811-af62-8539487240fc, 988,711,202,Yossi
23453b9a-0afb-4879-b94e-ff0c220d57e3, 772,35,83,Yossi
6c801acd-975f-415e-8416-a575aaa05a6a, 418,531,411,Yossi
ed1f27d9-efdd-4841-8fff-bdb5209a96a1, 613,246,136,Yossi
b306a42c-9dca-46b4-b43b-0c11dcffef4f, 821,455,207,Yossi
1b956006-5474-4bac-9e61-89bc31378397, 329,498,554,Yossi
189bacb0-8410-4163-88f2-f2e30d2ecc27, 403,692,143,Yossi
3f36e1bc-906b-48da-b23c-3da51505c8b5, 497,285,445,Yossi
e0d804af-2e4b-4688-baba-78da3d7a2852, 925,51,977,Yossi
6535ed1c-b3bd-4a79-bff4-4d4479837cf4, 865,913,627,Yossi
d261d5e7-14d0-4f38-90cf-2c1a67323793, 839,378,435,Yossi
eae6a384-040d-4964-83ae-2ef1c5492f98, 975,501,775,Yossi
f369d206-f97e-4c16-bef9-0b58eb568332, 179,468,432,Yossi
e03bcb02-7757-4b9a-9061-4948e981b989, 909,591,294,Yossi
523a642c-db7c-4316-9cab-8391ec8a9b8d, 891,774,478,Yossi
6d500a52-29ed-4fbe-95d0-1a1779a566b0, 714,416,632,Yossi
7686de5d-96fb-4bf5-8706-3f740ab78c12, 21,251,970,Yossi
a7061f65-0998-4ac2-9859-1f751d885dc4, 53,949,238,Yossi
2120906f-8b42-492d-b0f5-12a339692d90, 350,492,426,Yossi
28634d27-e580-4803-9258-904b7e211bb0, 755,846,982,Yossi
c1c7a729-4953-4df4-b233-ffa4a2e0ceac, 104,551,617,Yossi
2bed00cc-2893-4db4-b9c5-6edd63cc7b8b, 783,773,867,Yossi
a2a11be6-0127-45bb-ba26-b3e8aa5c719d, 699,845,952,Yossi
7ff45e23-5bdb-4a14-b81f-c7fd23328437, 430,151,30,Yossi
34abc525-32c3-4b9e-8f26-8ab4000124c6, 123,492,101,Yossi
83ffa7b1-4f1f-4f03-be8b-db28ca191020, 847,604,510,Yossi
1cf20195-5243-44e7-8da2-46ef90501a05, 966,211,634,Yossi
1d9c15b6-8f4d-4ee7-8c64-1243abeb3796, 345,844,662,Yossi
6b867875-fab1-45d7-92ff-ebecd5e0826c, 655,787,427,Yossi
93b71d14-4709-45cc-96fa-f79264f8e341, 198,625,10,Yossi
80d7db59-0ab7-498c-86bd-0a19f53f6ade, 349,422,620,Yossi
1f2c51f8-8857-4624-bb0d-5e3e801f284d, 448,805,41,Yossi
2e89cc8e-aa19-4f4c-8365-008608600e2a, 676,109,1,Yossi
7d60a7ba-999d-4074-b531-8424a85619b5, 609,15,570,Yossi
e3c00616-41ef-4d0b-bea6-9b2ed4c024b6, 679,590,101,Yossi
