c72bd85a-5ae7-4f63-a761-fc6ec79d92e2, 470,148,998,Avi
e5a30885-ec0c-4d0d-8f96-65c1a0e35dc8, 949,308,725,Avi
5c26eb30-e2c4-42c1-969e-ce1fefa58338, 636,532,642,Avi
1505d335-7ad8-461d-92a6-dd81d67f6a6d, 171,672,751,Avi
95ad5692-2eaa-4776-ba24-9fe476ffa2d4, 341,4,880,Avi
17512eca-049f-407b-b6ed-3b8f8380c76d, 777,38,973,Avi
c6187480-e4e8-48a8-a52c-34fdb9b27c5f, 522,691,529,Avi
1508509f-b36a-4195-b45d-0f3ad6a32abe, 92,867,712,Avi
e6b04942-63bd-456e-93fa-07d49ac69f1d, 249,127,30,Avi
a467554c-1dfe-4c92-94b2-9fb85d7d0f1b, 936,20,203,Avi
d2751d86-b89e-48a2-b1b6-87f8422b5564, 776,74,727,Avi
413816b0-bbf1-4424-bc1f-242979c84dc1, 314,619,390,Avi
14dd5cb5-f808-4014-8456-909e66cc8351, 238,683,18,Avi
5c2e44a1-d9c7-4d36-a259-8861b2b1bd98, 822,608,834,Avi
661b54c6-bd0d-4672-8e23-ed4272eb69ac, 674,603,245,Avi
bebfd4eb-23cc-4e36-849d-6587a52548b8, 364,553,591,Avi
2bfe25db-787a-427c-bc86-16abe07f216d, 66,15,487,Avi
034829e3-3f0d-4899-888e-5d8d7bb093e6, 625,491,757,Avi
7657e389-3c7c-4444-993b-cd2e7686ecfb, 754,378,279,Avi
1d2bbf94-0392-4631-a49b-f5b423e27d0b, 287,701,182,Avi
749f468a-1420-47bc-ac26-a0ff9123d277, 695,698,512,Avi
466726de-db51-404e-af85-16045587fa1d, 440,394,599,Avi
8e4b3c54-1703-4a79-a4b8-03e426816552, 24,27,383,Avi
34942f11-7f0c-4917-afb4-832c8609be51, 491,539,354,Avi
9018e600-46d6-47f9-aaee-0cbf0b70423d, 955,699,83,Avi
341df2c7-65a7-406e-a843-ea47ae33b0ec, 693,417,265,Avi
0d0e2d99-e0c6-4a67-b135-e41acfd7c86c, 467,883,573,Avi
05e0b7e8-631e-4ad5-b816-855765668776, 438,870,6,Avi
7f0bf93e-ee8a-47f2-a6de-d9ce027ea9cb, 715,151,582,Avi
c302b76b-9344-4f43-8471-08dc6845c516, 968,559,242,Avi
165213ed-bb8d-468b-afe4-d80cb2b19d30, 111,949,980,Avi
0049ce92-9ca0-4b9b-8cbb-94ce6f3f1a59, 835,127,908,Avi
529a1452-a0e6-4af4-8c9d-dedff0d09148, 323,235,210,Avi
c2f36f81-67c4-4b43-b3a7-5babf2679bb1, 645,341,526,Avi
4a10b6fa-bf66-45ea-982f-19b29252f204, 208,574,474,Avi
a1f334df-94ab-496a-b293-58dce0206465, 133,669,790,Avi
72c018c3-2dd8-4133-b1f7-1fb2d6999ca5, 675,61,960,Avi
ab3c799d-48de-49d8-acc0-66147e023f7f, 15,819,817,Avi
5c09c02b-5aea-4553-9a34-f383c96ab210, 607,258,827,Avi
9c92a288-cdc6-4ad7-98c8-0dd972dca159, 506,723,243,Avi
6fa538d5-30ce-4792-9e1f-22dbcc74d782, 18,54,467,Avi
d02eaf6a-9061-49cc-960d-3834b7f9e68c, 142,380,588,Avi
ecdf54e8-d004-4f33-80c3-13f526688133, 372,121,573,Avi
221dcca4-df39-41c0-a3aa-867b89848cda, 173,371,182,Avi
