2af46d9b-7899-4c51-a43f-2966f443a895, 863,516,671,Yossi
06b207ea-4c17-475e-8b71-3fb674c9399f, 604,847,79,Yossi
9558ba4e-be5d-4b34-91e1-31eb3e9e52cf, 162,84,758,Yossi
c97e25b8-c239-41ba-bf59-ca51a35269c2, 8,467,593,Yossi
c230e8d5-c3d7-4a97-ae0f-2662ecddd468, 786,551,123,Yossi
94331134-9c7e-4b69-ba63-c84a56497d98, 723,835,495,Yossi
94c7e9ea-0b02-4ea9-887f-42d695242bec, 163,695,336,Yossi
90208eda-5401-4c4a-b9b9-f22115d9a74a, 372,135,763,Yossi
01ea8d9b-4ac9-44b8-a035-1c0a14e4d2f4, 748,938,930,Yossi
5d3a91e0-bb8d-4525-af25-b4cb05d6d07b, 28,406,210,Yossi
5891b078-5177-4ac4-9327-b5ccfd52b75b, 991,80,40,Yossi
c6a39b5c-0b8c-48c4-8947-cf12ed80b6c2, 860,913,376,Yossi
386e53e4-4795-44e0-aba0-a3ac7d08d43d, 817,783,18,Yossi
feef4f53-b414-4d7f-b90f-92dab0d76c5f, 237,379,879,Yossi
b382f30f-9b87-4be8-982a-8bb202a0911d, 773,64,644,Yossi
26775f4d-852e-461d-970c-59d93df9f33e, 913,870,812,Yossi
3b5e5c2c-d285-4c0a-b77d-40bb180b0ceb, 20,839,562,Yossi
c5b373b4-84d2-463f-9c41-8239f1470f0e, 308,785,539,Yossi
882c939c-df0d-42ac-a441-d31d252cc407, 620,491,381,Yossi
a3740f32-d5e1-4f82-894b-751599d908e3, 906,855,908,Yossi
6a9bd4bb-9b14-4f02-a91a-12d9b9d3ddf1, 147,135,676,Yossi
512aa6c8-c285-4e60-bcfb-bd8f717a9c73, 548,15,387,Yossi
c9ea8a8c-3dc3-4208-8444-5a93f9d0232f, 553,925,637,Yossi
99efd18b-fecb-40c8-8a58-9b2d917d58ed, 745,905,52,Yossi
2692a2c5-8436-4650-8c24-85cfb52b1442, 478,924,317,Yossi
e8fcec38-88b6-4c86-aeac-4ada40eb00d6, 456,598,72,Yossi
82218ed6-9b1d-4edf-bed1-f206f491bd4d, 120,833,68,Yossi
9c81cb42-fe78-4aeb-9631-b13e21fd6b91, 118,8,566,Yossi
21242736-1f6e-4b33-994a-d745f512de47, 647,684,294,Yossi
473833a8-e176-498e-bd76-fbec8be965b1, 500,240,423,Yossi
85fa1679-2b55-4ebc-b5cc-f9c639e43e9a, 994,909,927,Yossi
b5d17b03-1072-4088-a5f7-6fd59448c906, 108,90,244,Yossi
5f6e0008-1f96-4e45-b2ed-1d8ca4f41f0d, 203,225,49,Yossi
0628c814-a2f6-436e-9b19-41d0149e2fb9, 257,361,944,Yossi
8f0ed793-cab9-4092-9837-abf9f0ba926d, 176,274,933,Yossi
6ef4e7af-ae37-4d88-83c4-eaaed669f0b8, 511,829,859,Yossi
207b5e07-6885-4b8c-ae08-a61d6062d6a4, 223,165,891,Yossi
d938b50c-b1ae-41b1-adfd-d787d246c5f7, 310,787,22,Yossi
de880f84-612f-425c-a769-b6e49bf5ea18, 841,30,127,Yossi
d8c38aca-a3da-4907-a307-ca1981c20c97, 111,900,329,Yossi
fb74c3a4-6d9b-4aeb-9fee-87ea893e55d0, 93,53,685,Yossi
51dca6b3-460c-4e59-acaa-e5d9e9989864, 215,750,994,Yossi
f2e4b4d0-44ad-4094-a0f3-f019624e2b87, 123,370,834,Yossi
6cd1d5ec-8f3e-4df1-867f-98afaef49db3, 73,254,374,Yossi
355635d2-7e99-4086-a558-e237871e3b21, 23,861,473,Yossi
ddf3ee35-363d-46b2-9f62-085552648bc5, 122,941,733,Yossi
260a2c39-dd08-4385-a44b-c596f0b0fcde, 632,137,854,Yossi
6d761a3d-0677-4ee1-95d4-7fe4bd06ccd4, 433,278,76,Yossi
906fb252-bbc2-4f27-987a-9e46b125a300, 530,685,122,Yossi
9c789bb6-fe70-4013-a4d7-5645f62d4294, 905,266,61,Yossi
4b870726-8036-42a9-8a73-93c917de2992, 118,92,324,Yossi
ebad0f75-1c46-44b4-9ac5-b74f70c85295, 719,165,308,Yossi
89e283ec-12d2-45b2-a8ac-e7f2a2f5469a, 260,959,522,Yossi
92f9430c-dc16-4c60-bb35-1c236ffdba50, 937,388,459,Yossi
8bde7d38-d405-489e-a8e2-a17d797a4e52, 26,150,909,Yossi
6588765b-377e-4441-9794-e7f21fcd0397, 518,287,925,Yossi
20544375-1e73-4110-b037-6881f4078337, 548,719,87,Yossi
f2835bd7-13f2-401f-959e-f7cbc260ba9b, 392,478,764,Yossi
4bbe6d0d-a7cd-4a22-9cb3-bc4820c6a298, 474,658,773,Yossi
5965edde-650b-4bcb-baee-6878d5d1982e, 609,683,66,Yossi
668e5a6f-c8fd-4356-940f-272b7ff99416, 872,217,104,Yossi
15042f95-5886-4057-a406-13b85d5dc9e0, 774,954,162,Yossi
f60d93f3-43ad-4225-bf70-dd7f4c07e012, 51,303,696,Yossi
95e939f5-192e-4a32-9804-3586f7c21f0b, 165,860,980,Yossi
32171c58-0428-402f-b5a3-2465c99a04bc, 211,693,748,Yossi
56d78a88-9fbd-4a56-91a8-4f2fe3cfac25, 395,408,128,Yossi
2146e990-ef20-45a3-b14a-eb5f69cd2f0a, 166,13,399,Yossi
c919b072-d046-40cc-a97e-ecc27f34c6cb, 196,358,546,Yossi
4d0d28b3-41cd-497f-8a99-7ea681e334ea, 972,724,613,Yossi
f159ac13-5d2b-4f21-9b8d-6e188dc866af, 559,245,505,Yossi
07f05bab-5352-4a4a-9668-9150cfa21e97, 533,650,276,Yossi
8abdbd1b-ccc6-48e0-b8bc-6c2ca4f5881d, 457,65,171,Yossi
1012b4be-1236-4ba3-8f66-99f215e2767f, 356,251,195,Yossi
2862b2a1-e9c3-4ddb-a929-ebaa9f11b54a, 748,467,982,Yossi
d91c5741-a80c-482e-a977-3501b4967020, 229,383,858,Yossi
a6b6780b-912f-4433-a41a-c7f400d40636, 106,182,783,Yossi
b9444ff6-6ebb-4160-b30e-0260fe199ff5, 16,79,251,Yossi
8d0d762b-83e4-4809-9d22-da2f43af605f, 646,443,671,Yossi
60f28794-13db-4634-be29-a3d27c2f0e62, 666,677,857,Yossi
44c652db-ccff-4ac2-a8c9-6ecd22a1ac70, 557,800,230,Yossi
d05d0de0-3238-4183-8f6f-9aa16e74d8d6, 547,491,58,Yossi
cae45842-8bef-473f-9ad7-308f1f4aae47, 192,630,210,Yossi
5047abc6-a03e-4837-b8e4-4c73d6b809e3, 704,753,628,Yossi
059d6134-9f94-44d8-9b21-efa7103049df, 577,39,157,Yossi
0e5f383e-9cd1-49d6-afca-555b82572ba8, 932,417,544,Yossi
55bb95f0-0845-4825-a137-907bdbdcb75b, 415,965,973,Yossi
0207f0fb-36cc-4e9a-9a64-7377e7f72658, 687,866,543,Yossi
788257ae-e240-43cf-bc9d-5929a4f7e7c0, 829,543,167,Yossi
baa04d8d-7e40-4839-afa6-fb1be7a8ccbd, 254,886,207,Yossi
cd4c1877-e4e5-4ab4-a1d4-771787c9fad5, 604,790,387,Yossi
c2b4ac17-2099-4dc8-a05d-fa87b08a0b19, 313,798,449,Yossi
9b488446-ced4-4073-a4aa-9e2ed17aa6dd, 963,201,975,Yossi
e8808644-8472-45d5-b6e8-efd2cf3c9fde, 924,38,752,Yossi
9236a473-82e3-417c-b148-26319f830eb3, 648,401,427,Yossi
ef5b3507-32e3-4542-8607-c57d308481c1, 155,438,40,Yossi
e8bf7eec-738d-4008-a7b5-6dc5f6480d60, 94,712,27,Yossi
