cbfc3841-7955-452a-9400-ef0d92b47112, 487,484,244,Avi
0e019f36-381b-4d77-9797-fe5db3460271, 71,466,411,Avi
19472be7-e0ca-4db6-8104-190fedc6e73a, 315,793,710,Avi
2e788c8b-982e-4cdb-99f4-8b755bb4748b, 139,176,926,Avi
91d85aa7-7da8-4d94-8582-e13c650ebe42, 65,615,402,Avi
2d1d7933-b6fc-47c6-8f06-9687cd0c1c0f, 754,74,275,Avi
2f9d4cf2-351a-49b6-b131-dc513ecfdd3f, 625,97,869,Avi
e4d3f35d-7649-497b-bba9-48e256796fc8, 769,649,942,Avi
b64a147c-2a94-4bea-b00f-680a340aedc4, 215,387,102,Avi
431cb029-9677-4a01-8b63-99ff4573e53e, 525,4,264,Avi
3dacfef5-1d37-49d3-a499-a604bf0249a4, 431,469,167,Avi
ba8223b7-9a17-4203-9790-947f80f074fc, 886,972,536,Avi
154672ca-0d0f-4681-aa44-85932830da3b, 401,781,148,Avi
d0cf6c86-91b8-40bd-a812-fd0871101f14, 487,352,634,Avi
5fd998e3-11fd-46e8-9738-cd5a08433a3f, 147,428,726,Avi
f06f66a7-a3f4-4656-9988-b4842466f8e1, 95,490,77,Avi
5cf88899-43e2-43ab-bfd4-6522b2b7cf67, 261,868,96,Avi
5ef16557-3597-4576-a5ee-fd5d746a7bb6, 361,324,20,Avi
da5d0c85-1760-47f2-9075-4b2807fc51a0, 585,717,834,Avi
a6db0a22-489d-431f-8227-daa62575b9d3, 300,854,79,Avi
91c71df3-bf18-482d-a86e-720c0aa92d78, 309,788,790,Avi
d54d1e6d-4746-4767-9869-22747531d975, 447,707,706,Avi
d4f38ba0-7770-44f5-b128-2e6fe6c2c54b, 759,178,641,Avi
54d585bc-ceb5-44d3-85b4-21b89b93cae3, 864,353,292,Avi
f84b82ac-d044-4348-a9e0-6164869a2325, 128,139,743,Avi
40dd61fe-d39c-45f5-a1f8-bae0f8692cf6, 235,622,222,Avi
2cdf823d-2247-44ec-8e85-657de75602f6, 216,121,896,Avi
f5452dd6-5bc0-4668-b60a-3fc24d48a334, 26,264,134,Avi
54e6746c-1f07-40bc-ab3b-b78ff4136062, 168,71,145,Avi
f8fea4cb-bb69-449d-b33a-cba4480c0228, 148,301,256,Avi
b38906e9-2a16-4094-bc23-821fdf17381a, 701,101,925,Avi
14cbb5f8-2ecd-451c-b0d2-54bf651a76fb, 69,179,562,Avi
572324c2-87a1-43d9-ba5f-fedf111ec45a, 843,699,720,Avi
f9b9ad42-403f-415f-8df4-9dfd434e53a4, 21,334,313,Avi
