a0ba8d01-5aec-4688-9da7-af34834bbf63, 825,388,268,Yossi
9a146512-1711-49ce-9a0e-3ecbedcc2fe8, 959,396,364,Yossi
cf76c3ba-ef53-4f13-9475-fbeec0544bba, 598,85,222,Yossi
396b358e-0838-425a-bf4e-32b2a3cab172, 122,321,825,Yossi
daf8a951-527e-458f-a714-f552fd837c48, 824,646,472,Yossi
c19599e0-e5cb-40c3-87cd-52415e73f43e, 620,914,334,Yossi
d25ae624-d898-4d7b-9e3d-d4431684dd36, 401,694,112,Yossi
8e074cc0-8d44-44b5-9109-940f3dd19fa0, 562,302,298,Yossi
f725568e-8796-4577-8871-b8b95e765007, 395,91,33,Yossi
c17c7da3-b303-4a63-a52e-3c518446a488, 169,617,361,Yossi
7b6a5d86-a974-41aa-8a3f-bb13100f861f, 866,471,624,Yossi
894e3cfc-e5fe-4116-8906-d9ddd21b330f, 537,151,604,Yossi
34fd59b7-908c-4e59-bd3e-f694e4024256, 935,215,188,Yossi
8a2dcc47-1bf7-4c61-a560-6de06f40dfed, 63,413,960,Yossi
e26ca331-db8b-4558-a6b4-35b4888f3f80, 339,721,179,Yossi
58068131-ba9e-4397-ac4c-34a035609b17, 215,146,729,Yossi
35a909fd-c46a-4d0e-bfcd-cdd4471b023a, 110,365,593,Yossi
b3b7c00a-015e-4cea-ac4c-e621f91848da, 456,867,580,Yossi
704ff233-46cf-4e3b-a69c-98ba4113330c, 430,263,87,Yossi
8ee9b5a0-37e5-401a-ba2f-ba95df9332be, 969,565,305,Yossi
8fc2c892-a751-4699-b8d1-b80201a65acf, 332,430,467,Yossi
18cb9de1-e473-4f54-84fb-bc17372a53c1, 860,254,849,Yossi
bf5ed3a8-b752-44ad-abd1-a23ac85c702a, 202,288,496,Yossi
6e545186-42f9-4957-b146-5d82ea5aebd4, 866,683,700,Yossi
baec2072-799e-4587-be66-8d56bf0896d6, 146,339,282,Yossi
728bcc7d-bf1a-4af9-a61e-c1ee7f55384d, 150,224,580,Yossi
7bd148a9-ecbc-4c1c-9842-2d0939c68444, 119,180,944,Yossi
b8b8d360-0ce2-4781-81b0-a358e6c569b8, 302,59,252,Yossi
ced2dc26-2f6c-40c8-b214-71c91ff9e966, 766,411,603,Yossi
e736f2a9-15f0-467c-bd0b-774fa696f8ae, 45,107,886,Yossi
d457887e-1ed3-4807-a35a-d80f8cd2d8cd, 518,965,649,Yossi
ea069663-1bde-4890-bddb-ccace26e2c05, 882,729,981,Yossi
2aad54e1-2550-4c89-8e50-10586fa6bc00, 494,477,467,Yossi
3369f4e8-0914-43cf-a70b-cfd65603c9d1, 329,14,857,Yossi
421b7e2a-fc25-4ded-83a8-75797ac5296d, 234,242,681,Yossi
5e77e0b5-9822-4abc-b303-b6224c4c7eef, 892,310,528,Yossi
76148bbb-9625-44ac-95a3-f46043ecdd7c, 299,280,40,Yossi
7575e0b5-fb54-4989-9650-0a9627ad828c, 505,850,385,Yossi
1e29dd81-588d-4c4d-80b5-2705d1131a56, 359,30,371,Yossi
935a6e87-da20-4866-825c-432016f2ec3e, 215,95,841,Yossi
0c4394d2-bd2d-49aa-ad16-ba607989bc31, 247,157,181,Yossi
fecf8343-6de3-40cf-8f6d-1bd26e589fbd, 608,349,716,Yossi
15c2e845-8a01-4240-b662-061d16148662, 51,262,608,Yossi
7f227b03-33c9-4e7f-a317-6916c396436f, 299,654,745,Yossi
a09bf8f2-3146-4c81-b34b-3eb5aab12382, 113,789,167,Yossi
fded8e49-3243-4e79-a6c6-efef35f42d8c, 87,69,816,Yossi
f6efc83d-d947-413f-8753-c2ba4eda36d4, 570,872,102,Yossi
c78a6220-da7b-4750-ab26-3296f07f096a, 75,744,825,Yossi
24fec8d8-08e0-425a-9804-ed06cd8197b2, 846,13,116,Yossi
26bb359a-a02a-4be2-86fd-253af9abc6ce, 265,523,700,Yossi
cca0698e-8823-40e0-94e6-86d3c54bc21e, 611,280,383,Yossi
26d532eb-1cea-4e05-a296-7498346b894c, 624,83,855,Yossi
17064f40-50eb-484f-94ab-fb73b8f4ecff, 677,624,892,Yossi
cf0f5d59-755b-4f9c-af06-13f717e14709, 964,842,48,Yossi
3f95ebbb-3ae3-47f6-ac2c-571a345bb693, 918,998,625,Yossi
f00066a1-031d-44c7-95aa-0fc17ccfaa84, 294,393,61,Yossi
