9f92d69f-891b-453b-b8d2-cd9431fffb7e, 831,20,517,Yossi
64248450-dc53-49fc-8337-a07378b5ec84, 785,80,878,Yossi
0a3ddf29-955b-4df4-ba21-fd063aa4afa8, 551,6,68,Yossi
f0adc0e0-c294-4e56-8ca7-c716635fa7ed, 45,577,679,Yossi
e2020712-9a71-4f18-b6d3-9c341106fd1c, 165,619,922,Yossi
b16bef0f-745a-4585-b740-4ff625089da9, 995,499,974,Yossi
e8fad8c7-2bfe-44fc-9989-5ea4342800ce, 916,883,224,Yossi
ba30bcaf-fbd6-48f3-8d74-32eb11f4f3e5, 87,361,693,Yossi
2024a5e8-f9b4-4cd6-a6f5-e4a418583546, 240,352,382,Yossi
f95183e5-6b23-4f71-b788-46024c4aac5c, 525,700,164,Yossi
6e16e1b4-59da-43ec-9641-d899c54d04e2, 11,962,542,Yossi
caa78ac9-538a-4e24-a017-7da5fc1fdafd, 707,851,383,Yossi
36f80967-e54f-4b57-ae51-f23cdda861b8, 713,435,140,Yossi
3fe77e2b-aab6-453c-a333-779d4cb9b361, 119,65,100,Yossi
068ddf71-8fe8-4581-93ce-f79d58ea20cf, 454,857,391,Yossi
ca7830d2-1458-448b-a7b8-50839f5096ba, 405,221,93,Yossi
07526b4a-9d50-4323-b2b4-c00b47e1d516, 525,759,218,Yossi
d1509285-cf5c-4fd5-901e-64b3fbf3a03c, 575,355,168,Yossi
9b702275-97f4-43ca-84dd-1f1099b2365a, 410,744,658,Yossi
b35c181d-5171-44ed-a687-894c53f72f93, 823,545,726,Yossi
4d305423-fdfa-44db-a51c-cdb9f33a08aa, 497,27,305,Yossi
3cc00160-f7eb-4dbd-a7d0-fab56d3ca8a9, 903,34,613,Yossi
8d6829a6-9f07-40d7-95c8-b56763df2d1e, 138,456,767,Yossi
aae5be7e-7897-48e2-9b8f-7cbf9d7b51a2, 540,282,64,Yossi
19c64ea5-3fc2-4269-bed4-ff3bf0e3d1f1, 834,798,818,Yossi
6f3b01bc-5dab-41e2-af05-9c97f05ab998, 125,632,503,Yossi
c05d06ed-89a6-4df8-a5a5-7eb8f279ff8c, 302,834,131,Yossi
d234186d-34ee-402a-a289-69500a794d6d, 289,998,939,Yossi
e0460d61-1533-4079-908b-5cc4004e6dae, 944,435,608,Yossi
8692d4b7-a0c4-424f-9827-478cb044adfe, 374,298,107,Yossi
85bd374b-8e1b-4c60-898a-7656fee8db91, 724,889,888,Yossi
96a44554-7160-4120-a121-888b67a5d4bd, 412,620,39,Yossi
c390e7c5-834d-4aed-a544-838b8d17e51f, 793,550,823,Yossi
b88e287f-1651-4610-a184-71ed16431ea6, 776,267,764,Yossi
418e062f-9fd3-4b7c-bb8d-fc50791eeedc, 324,983,478,Yossi
a2bceb31-4abf-4d7a-9125-80d1da1de8d5, 155,739,555,Yossi
73daf6f7-0bf6-48f9-abd8-98a12642d67d, 348,286,113,Yossi
c1064a82-eaf5-4a66-ab23-7c976255462f, 155,521,710,Yossi
4ead7a2c-0bdf-4fb1-ae72-ef53c3a62671, 595,208,27,Yossi
d4e8c39b-6996-482b-9dd0-21947e41d0b7, 365,958,598,Yossi
16ed7b90-da6e-4ec7-a8d2-25eb08c54ec3, 6,763,159,Yossi
a246d711-19da-4f26-a72b-1f63c0d43e0f, 661,815,392,Yossi
a2896f9d-7a0a-4f4e-a39a-82786c142305, 175,423,178,Yossi
4f8cbb9f-b645-4f12-b952-aba1b3b906ad, 779,330,82,Yossi
a2b3c130-da05-4ba5-b559-1a531bc9d803, 679,524,568,Yossi
