3228586c-a16a-4e7c-aa70-4f75a0c085f3, 380,180,121,Avi
746a0c06-c8a7-44af-b16e-cb7d0df60dfd, 990,615,437,Avi
94f4e55e-48c1-4a12-9657-a76a4c13550c, 657,663,37,Avi
66b9a309-d6ed-40e7-a21e-95166c1f5581, 453,946,519,Avi
a5a434a4-fff8-402c-b4da-aa2b15e57efc, 135,99,371,Avi
9dd97512-35a1-4cf1-85e4-376010b80d06, 972,672,474,Avi
509a356c-b1c8-4191-884e-3c439f54a166, 673,893,356,Avi
0c1c49f6-6ca4-4837-8e71-ca978ae97733, 94,245,716,Avi
0fe166fb-15e4-4250-87cc-5be670ac5c3e, 2,321,441,Avi
a74c043a-a8e7-4d50-a15d-fd9377c0fb48, 290,599,213,Avi
a7d05503-86d4-4fe7-a470-eb8d39284523, 219,850,524,Avi
a8fd00fc-0abd-4644-ba14-be3fd2af652f, 715,561,641,Avi
f2d80583-c2ba-4bcf-aa27-fdf7fc6ed31c, 868,246,237,Avi
81cfdddd-6a38-4267-b0de-d1304714e519, 748,494,20,Avi
98327d2f-71f1-4eeb-85aa-2c8626373c9d, 230,41,958,Avi
66d52855-3d1b-4057-9be2-23708dd2612a, 604,137,466,Avi
dfd2838f-7509-40d8-9ddf-d5aff492b4df, 700,577,55,Avi
f723ffdf-9bcb-4e1a-8a86-0c3847c7ec64, 638,26,156,Avi
4e9178dd-05b0-402f-a610-fce2b9154e43, 840,286,933,Avi
6492ca2a-ec9f-42a8-a6a7-a6f87afb2be6, 403,989,295,Avi
e9c249aa-371f-423f-bf8f-118823d57de6, 995,367,65,Avi
7398fcb0-3544-4b68-85ac-15f1eb750147, 823,234,96,Avi
911f7fd0-ce16-4b51-9bce-9cfe00351720, 994,419,536,Avi
7dc72b75-798c-43c0-a637-93264260cfc0, 728,104,427,Avi
e75754e8-7943-4a41-a76a-2e36605d3f4f, 237,924,399,Avi
d1d878c5-7f23-4a29-b848-412a9d944fd8, 337,862,205,Avi
fede70f8-4218-445f-9be5-32b281e0224d, 757,396,184,Avi
0fcc7b92-c81e-4521-bc72-788c52f98487, 974,588,23,Avi
6e6b2d8d-53d4-47f5-bd26-220b8b910812, 158,579,825,Avi
49042e66-53dd-4748-a4c5-8e84f1f6020f, 369,873,275,Avi
9413838a-4439-4e8e-b012-4320bd0081e0, 707,466,255,Avi
3ad4fb0c-06ae-4968-ae3e-127657833562, 941,752,128,Avi
bcc5d633-6d06-430d-ad38-383321904f00, 954,406,805,Avi
5670650c-4e08-4502-8089-f077cd1aec29, 862,609,716,Avi
3d8bd14a-5f16-46d4-b612-c80b4e33b28f, 928,971,473,Avi
aad84307-81fd-4b35-928e-af31e5864396, 627,402,101,Avi
2085f1cc-d05a-4e5e-95fc-6b504aec17d5, 756,503,423,Avi
ab46b499-70b6-4559-9aa3-0ce30124c45d, 728,644,594,Avi
f76a44e9-5549-4436-9d95-bfe08aa7789e, 111,22,777,Avi
61c63e48-6aca-4eab-9daa-d2c2f9577be5, 42,665,653,Avi
b9ab5729-de10-4792-935e-7afd8b3112be, 270,626,544,Avi
b4f5292d-ec8f-4db5-9751-6e3a1102dd67, 261,22,637,Avi
f2c08fb8-98a5-4bf0-a144-4d038ae1e409, 172,295,172,Avi
9573ee23-27f9-4e96-b332-05ef216c87b1, 271,381,457,Avi
679c8a26-6f96-4c2c-b9e3-daa16ccc181d, 399,894,786,Avi
60df4000-9a36-4009-accd-f1f1d6301977, 467,46,616,Avi
a42cdf88-5ac8-4382-8f0c-edc33bc8cfec, 548,530,178,Avi
48729857-daa4-48c6-9e57-926365f21602, 725,611,370,Avi
0f346f8c-d9b0-4897-99a3-edea6d664ad6, 851,977,820,Avi
e8a88082-d0f6-4825-a5d9-7322afeb4fef, 660,830,731,Avi
d00c214d-e7b8-47b3-af96-eb4879fcd446, 349,912,739,Avi
372932cb-cf69-4ac0-9268-e5a420206481, 152,592,982,Avi
348cdf1a-5ed9-48d0-bba9-6a3d86333df0, 172,667,949,Avi
3c286500-a71f-4d7c-98ea-4f503314cd71, 835,455,107,Avi
21543b74-1e42-48ce-8704-6f59e93ac750, 927,485,123,Avi
a2ca73a8-efa5-46dc-b4e8-98b2528730d9, 964,330,749,Avi
554fbf50-9d4a-4a61-9ea2-e85b06ca0b23, 806,642,974,Avi
e2507eae-178a-4e8a-b410-2144fd7cae99, 162,493,135,Avi
63e3a80c-8f11-4d39-9636-96e941cacb50, 475,544,15,Avi
b7cc3556-ebdf-4f25-a637-8a29a98c0aeb, 175,409,43,Avi
b94ca528-4920-465c-8df8-6101f9d005b9, 816,511,463,Avi
3f4d03dc-7de2-452a-8e75-893bda8186a1, 440,921,468,Avi
35046839-3aff-4b92-8a2c-75583422a888, 716,247,303,Avi
0bb00a46-bdb5-4693-919e-ffcbfc47d0f7, 803,296,377,Avi
e7578152-05d7-4d27-b923-afd9fed3f707, 665,711,75,Avi
bfa2854c-965e-4f56-b898-24874020b43d, 71,796,126,Avi
78dd0e32-47ef-41e6-9682-94ac192cef1c, 248,886,648,Avi
9ba647a7-0aa7-4440-9f78-6d23ee6e3841, 72,852,189,Avi
afc1cf94-f881-4969-bf3c-a3ce6e284866, 755,188,419,Avi
1cb034d2-d225-42b9-acc1-865758069ea9, 605,675,48,Avi
9635266c-02da-4d80-8cde-9f06770d467c, 967,996,259,Avi
4e640cf2-b0da-4081-b0bb-28ce4cbedaad, 907,20,943,Avi
0919f24d-38ed-4c3a-81bc-fda1bfacf6cc, 643,487,563,Avi
dde62e62-b886-4017-9aa6-bbdf7d017fef, 653,248,84,Avi
ddb6d426-64ca-4bdb-84f1-a9cd737ed14f, 446,4,347,Avi
6e46986e-4650-4632-ae50-7114f69939d1, 597,495,780,Avi
56b73f0c-d166-4872-ae70-3b9b61c5eb1c, 61,405,746,Avi
033a6011-4755-40f3-8b3d-cb89ac057d45, 888,925,521,Avi
f25921dd-1656-4ca1-a3c1-00f2861ec962, 393,744,658,Avi
a2d5c05d-9a49-4c2d-9ff2-94b0e0f366f7, 275,683,734,Avi
eff4c38f-0685-45b4-9a72-111ac1dae82f, 49,112,570,Avi
218bb3e2-b100-4093-a662-a33204e9f168, 255,834,299,Avi
24e07b34-a3e7-4445-851a-da7ed923c71b, 119,757,692,Avi
31d3a69c-67ee-46ad-9fd0-c0847569c406, 131,427,310,Avi
055759a7-e87e-4c4e-9db0-f95466b7eaf0, 561,594,638,Avi
88057a03-aa3a-4cc0-b4af-45f54dd96c55, 565,624,848,Avi
36883359-663d-4d98-a9a4-98b1b4662b13, 840,159,691,Avi
5e26d4b2-055e-4d2e-8904-15bdafc34eb9, 638,544,271,Avi
4a54a89e-6bde-40ad-8c3d-5461cbd41459, 301,80,71,Avi
c7502616-a338-4108-8a76-94d71c709eb4, 736,515,274,Avi
d9f623df-1cd8-4aa9-bc69-a2d7d0af9b26, 286,369,802,Avi
ccc57207-1e89-4776-a9aa-f74af0c6efef, 828,604,137,Avi
5fad4e12-b24f-4460-85a2-2b5ca579715d, 512,192,169,Avi
0e7d72b1-55c1-4052-8b71-48ef026d6c28, 49,479,737,Avi
acef9a03-b9bd-4cf8-8e8b-c35bcb2dffff, 88,929,976,Avi
041448fa-fd7a-492f-a48c-5472c8a10c9a, 437,327,332,Avi
dc6180ab-1301-4b12-976c-4ccf4124aaec, 882,827,121,Avi
0e4164c5-7607-4154-841d-e7db3c1190b9, 808,433,525,Avi
bb07786d-c796-496c-a8f0-aa7bbc64c3d9, 43,410,566,Avi
32d44cdb-ea64-4476-bd1a-51844bef6978, 299,953,755,Avi
49c19761-091d-428a-a3e2-96bcd5d91e37, 228,381,242,Avi
14133f9e-4a45-45eb-93c6-c92ecc386c05, 419,843,58,Avi
c5ac6357-f967-4742-907d-4dac1d1011f3, 506,732,988,Avi
664a7e3c-a10a-4761-bc19-c88f0d972c55, 502,54,432,Avi
d0685be8-3b3c-4f4c-9932-c28f6935d238, 679,792,678,Avi
082d5af1-c1fd-4ffb-aaf6-55480afd4e94, 952,550,614,Avi
62ff4e82-a7a1-46fd-9e5d-553118d735e7, 294,862,751,Avi
5b031121-cf14-402b-8d25-282719a28dc5, 738,853,687,Avi
9d0f9083-f437-41fb-af2f-e5c2b5c87a5a, 154,476,935,Avi
fef5fe0b-b9ce-4e7a-9742-a3c7d530566d, 277,785,194,Avi
fdfbfc12-b26a-46cf-9e74-3ae0cc2ded4c, 569,213,238,Avi
23037461-d208-4cf2-92df-44d542a86c64, 412,819,98,Avi
52a88ab6-7b5e-4344-abcd-5327a37d1650, 495,668,86,Avi
e56fd4f3-d560-45cc-a5d1-f1526e1af640, 918,929,593,Avi
c0eed515-9c66-41a7-b687-8084bbaa88ec, 342,381,773,Avi
c7d51203-dbc5-44dc-83d2-15ca46b4c02e, 687,129,639,Avi
b0182516-b83e-4e24-b56c-ec058ce17e83, 845,89,859,Avi
bf14b998-a920-40a1-b02c-34d4b5fb8a56, 951,6,91,Avi
