add788fe-e6e5-4895-8e2f-5ae10d7ea14a, 665,243,668,Avi
cc584f62-aea9-4266-86e2-146a4b01d76e, 567,304,816,Avi
939d913d-aabe-4f2e-baeb-aa09e69add84, 526,85,478,Avi
5366ea47-c2ae-40d5-af3a-35248532f6b2, 602,511,953,Avi
a2c78280-1691-4b10-b152-8e6aa5c61ef3, 651,131,580,Avi
c3089bc4-1a04-4501-a2a0-f0ed13ac62e4, 138,70,195,Avi
3319b98d-d5c4-47df-a956-7730bbc67228, 362,694,648,Avi
d621121c-e7d0-4fe9-96d8-5e0acefd94eb, 697,108,542,Avi
a0945de0-2e23-4b8f-9ad7-b6efa53e124f, 287,66,681,Avi
ff3844a5-7654-4653-aedf-79be5eba6d7a, 145,582,169,Avi
4eccc3ef-cdfc-443a-a2b6-a67eb98e0db5, 222,239,194,Avi
1cdcd33d-400e-4d2d-97dd-184e4747222f, 91,444,733,Avi
531da2c9-3d07-4705-a55c-41e95ef815a7, 916,809,326,Avi
8f675b69-ddb4-489f-93a7-9584169d86d4, 424,407,448,Avi
d951fcac-d3b8-45b2-9233-163a8ba18c8e, 411,112,589,Avi
1558b2e6-81cb-4570-a28d-f4152d44df93, 664,101,78,Avi
e754a7f3-2129-411c-8595-cefa55b650a3, 95,112,89,Avi
622164df-2f33-4084-85a5-e49651bea336, 597,21,74,Avi
a82b933f-e692-4952-9ad3-c34c83a41932, 960,967,136,Avi
630d8be0-2c4f-47e7-826f-91d54b295086, 127,280,239,Avi
0e7ce0cb-dd20-45b3-9f1e-c3961bd1702b, 135,381,502,Avi
3aeef5ba-e467-43c2-b0de-858f2354abf8, 309,381,273,Avi
512a46db-f208-47e1-a0ed-31f456b7cdef, 759,560,686,Avi
86b1ae80-5fba-4ffb-9899-ae366eab632d, 846,221,259,Avi
7475a27a-11b6-4ba4-9c57-4ec786e231c1, 867,936,288,Avi
412bcdb6-5c09-40ff-9150-ad08a90c2aff, 201,286,994,Avi
0a3d0907-29a5-4904-8cd3-91a96997d5b6, 951,622,964,Avi
45688679-8a6d-44a1-9be0-0583263b4ec0, 604,51,471,Avi
bfa42dd9-f8aa-4769-80fe-c37a8d62e9f6, 81,623,218,Avi
893808ca-fb75-48e5-bb26-47a0ad94ba72, 120,130,476,Avi
86e23d91-7699-412d-8693-7533fcd5bd1a, 597,790,529,Avi
f46fc25c-c787-4e02-bbef-f71b7bfeff05, 88,290,27,Avi
0573feeb-be68-48db-bf10-a9acf95a25fa, 945,103,730,Avi
5edb681a-00d1-40a7-bb9d-60bb8e438c22, 317,903,539,Avi
33cc4457-74ba-48f5-8333-68d2ee66e542, 390,248,889,Avi
df8335d0-0ac9-4ec3-a033-bfa7c04bbb92, 829,729,84,Avi
773a30cd-8f9e-4daa-8c37-6838c94c6f53, 785,760,681,Avi
8e1a1c56-1821-4747-9b52-0ceb9c457ed3, 140,174,657,Avi
5e26ccc6-35c5-436c-a127-4b1c9d50881c, 273,529,330,Avi
52a68a49-8494-4183-8538-65c7244d3b9f, 31,229,756,Avi
bb8c248e-f4b2-46a3-b9ca-f21a7d81ebf5, 55,639,431,Avi
ef8eee0c-6748-46a0-a75b-7d456b20c26b, 210,249,430,Avi
f2d775ae-08ff-4ee7-948e-1ee1671ab4b1, 728,779,646,Avi
271cdabb-3d37-43c3-aa58-554adb1e2424, 261,255,184,Avi
f94480c8-b021-4d4a-93c7-d13af23a1bdf, 265,635,717,Avi
1535b102-440f-4824-8b9a-f9dba3e9e60e, 426,214,802,Avi
064c622c-e839-469d-81c0-8aacf9304520, 580,250,893,Avi
dc7f90e8-311a-478f-981d-92d51b47a5ef, 135,334,368,Avi
148f91ce-959c-474e-a8be-d3655f344f71, 794,457,616,Avi
d55f9748-b036-4a37-af16-04ef8f35bc8f, 871,813,760,Avi
f0446497-d462-4736-88ee-f02c9ddc955c, 695,914,872,Avi
9af4638b-c008-4afd-8023-2ec66e571ab4, 973,263,265,Avi
a7f8b207-859d-422c-adb3-4ed12eead11d, 108,181,997,Avi
47ea9a71-c421-417f-958f-655be5b3b30a, 460,101,948,Avi
200b173d-66f0-4539-930d-b2adb9ff3d92, 436,524,506,Avi
38e15225-79a6-4e15-8be6-029f401c8401, 498,874,538,Avi
a36db8b1-a53c-4300-b8bd-0af07bc40289, 938,846,315,Avi
9b9cbaaf-fc34-4179-964f-b236831c1866, 527,450,977,Avi
90f98b2a-d734-4474-93f5-2ad93644a144, 862,918,306,Avi
3313a963-a208-4f13-81dc-5e98230afbdc, 64,415,790,Avi
1e13d6f7-c417-44e5-b463-4e192f245a2f, 812,856,964,Avi
464661ac-9100-475d-ade4-8225823c424a, 885,565,340,Avi
b019223e-9ef1-4294-bd06-353c199d3d26, 310,291,372,Avi
f27c8e3c-370f-4fb5-b64c-9235bed08231, 453,318,34,Avi
bf60410e-cca8-4041-ae9a-ae65c4fb4388, 804,120,150,Avi
0108afe1-1133-4027-8291-7c135e9737fa, 943,697,808,Avi
dd6c42db-a282-4266-a3fe-d8d7768e9ec7, 861,297,582,Avi
