4e23c241-e15f-492a-bfb9-fed692b1f728, 164,17,710,Moshe
87a49ac4-1c5a-40db-b8aa-fb98ea31b9bb, 863,735,145,Moshe
c1f20d98-b33e-44b6-a67c-7f039e427c51, 423,347,777,Moshe
266ae574-e9e4-43b8-bc29-15dc8a54a124, 128,441,745,Moshe
7eae0a17-1404-4924-a0c8-4e39f5959d92, 893,291,775,Moshe
737c2d35-6361-473f-b0bc-67bd7d0b44a0, 562,644,913,Moshe
1b600503-a0e8-4a4d-bfe8-a9b14240c589, 584,100,377,Moshe
e2f3f898-3966-41fb-b463-e278ef87d23b, 969,472,41,Moshe
38f62862-90ab-40a7-a98f-5236511a0559, 575,402,804,Moshe
29882b1c-ed13-438d-89e1-c9010c6dd750, 803,671,804,Moshe
e550a8c3-ea56-4558-b804-0f43d2189a71, 812,330,924,Moshe
d9610dca-30c6-47f8-bb0e-479118ef6ca3, 3,915,494,Moshe
5c5b4dc0-58eb-4a7e-a6d1-97eed20882bf, 140,124,42,Moshe
918cb8b6-3ae5-4c8e-a6a7-ba3f68b5ef4e, 3,168,788,Moshe
7f9cdf29-e52e-477f-846c-62a1546b446f, 665,764,837,Moshe
76e3c89a-1ac1-4282-937c-9dd11550e377, 45,175,521,Moshe
5a89b185-2a0b-4335-9086-65fe4599ea94, 335,729,213,Moshe
a18e19a3-96d0-4f7b-b7b7-231b9e96906f, 906,395,854,Moshe
a3f1194d-0a40-45d9-b9b3-a36f3c6880a6, 198,194,544,Moshe
0b95e0c0-5066-47ba-84d3-c9b8b4d34bb4, 670,289,334,Moshe
9c22e654-6ddd-4be3-a41f-c1308d4dca9a, 339,618,675,Moshe
98d59667-1039-4384-85cf-dde511612378, 971,314,111,Moshe
38affac7-43f6-4afd-8aaa-94faf4d2dc78, 819,891,374,Moshe
71e74574-6c09-4b98-b941-6dfd6cf73c62, 282,423,521,Moshe
d037c366-cb62-4247-a192-d04a2bfa1a21, 871,582,930,Moshe
f816a752-1fe7-4dfe-8918-d1f3741f14c3, 587,304,706,Moshe
ea55c893-1569-4e1e-9f6a-ef27a7013477, 202,531,228,Moshe
5bbd904f-1be7-4cd8-a66f-a39cd50d44a0, 284,469,941,Moshe
43070b74-4f9f-40ac-b583-ee8b61f46669, 592,905,934,Moshe
25227996-09d0-4ba6-ba1a-c8ff6b11b067, 70,803,722,Moshe
fb3e4682-7bb8-49fe-a3d4-f0f200ddc558, 949,469,834,Moshe
0864e924-0fad-4f56-9898-5c737be50f87, 707,662,548,Moshe
619c4a3f-0ea9-4eb0-bf08-7435781d3ca2, 113,693,451,Moshe
e3c321c3-3fe1-4c0a-b31a-79a221658ce6, 726,224,283,Moshe
03edda44-d013-4da4-b0cd-1169657e7751, 147,53,306,Moshe
041510cd-00b5-42b9-bfb7-56d52ed8a42a, 691,35,811,Moshe
7a41e679-b5b7-439f-bb3d-65bd0519053c, 923,609,889,Moshe
90c29a02-0ffa-432d-8ff4-7fa2e1a38c70, 836,468,756,Moshe
b2772ab3-6223-4afd-9cc0-b0833b75a101, 107,55,150,Moshe
273b4e83-5dcf-44a6-af61-0739fc18a064, 733,380,408,Moshe
7c90bcc0-5fbf-4801-94bf-38c5049d6835, 176,749,88,Moshe
