0a0e72a5-3dd4-4e1b-aa83-4ba10713f17e, 773,824,373,Yossi
39d8bd0c-1765-45ee-8c45-3c781c64008b, 630,743,962,Yossi
9cf59ab3-40ec-4fed-bd70-e678f825e8d7, 643,243,108,Yossi
ff4fa56d-1a2d-4e55-b62a-5afca1014f71, 265,764,341,Yossi
2f1dff12-4458-4dce-8b08-210de2e06775, 272,35,378,Yossi
4e554e68-c399-4380-87ce-af8a2a298da7, 842,582,474,Yossi
c461cfac-ca72-4ae6-9c69-bdd4df0df52b, 905,93,139,Yossi
35202c8a-64f2-4268-847c-f08521b94f01, 758,993,380,Yossi
2eb1eaf2-6fe6-4f4d-8b7e-99e1b18be6de, 499,524,500,Yossi
19f4568c-fa1e-46dc-b436-ab43954e40d4, 388,546,872,Yossi
25100d85-4bf3-4399-93cb-3a66606f7a95, 923,998,992,Yossi
b087f2b4-86e7-48e6-9280-3b7781f00fc2, 447,267,806,Yossi
0ef23377-07e4-4900-ab3a-0a32400d90e1, 781,870,424,Yossi
cd1bc52d-e591-4bf9-a967-4fbc6ffef5eb, 797,570,563,Yossi
d791ea67-6982-4c66-a1e4-45f659ccb6af, 193,748,150,Yossi
794b3d31-2161-4edb-a231-2f0c6c484dc5, 444,81,549,Yossi
b05d55a5-1479-432b-9a38-8a00fffc73cd, 278,535,10,Yossi
44e34271-a97a-4267-821a-2b5ad044187e, 962,336,224,Yossi
950db58d-32d0-471b-9e34-73f9d20b44ef, 782,15,829,Yossi
35ac958a-9d5f-45bf-ab47-edb697bb30ad, 991,132,219,Yossi
ceb52faf-1cbe-439b-b603-380fb2174c31, 463,255,696,Yossi
3e057842-b962-4c50-b379-6cabeb7a2553, 235,341,764,Yossi
6e59ca42-fb0f-4361-bc9b-2267cec908f2, 347,823,767,Yossi
6131c81b-7d2d-44e9-8178-4a426515a813, 570,61,711,Yossi
c07bdd86-32bd-429a-98c0-8886c1760f02, 51,109,521,Yossi
d28249de-9f30-491b-981b-01f8915df5dd, 575,565,245,Yossi
969c052d-42e7-4ec5-aff1-4486ec37b02e, 231,55,444,Yossi
c0c95886-a26b-45e9-8e73-c07fc87d25f5, 949,111,12,Yossi
5354f513-1994-4af6-8aae-e8175b3836a8, 862,959,663,Yossi
18fec1f6-7a7a-4fdf-baa9-120dd9f29f49, 768,664,253,Yossi
7e49393e-5bae-475c-b64b-2172c960d696, 975,788,739,Yossi
1fd4d2db-3ec9-4157-a491-a56e92159890, 205,335,316,Yossi
bea3d994-dd64-4134-9b42-8d95e1b20f84, 866,957,408,Yossi
9c4749c1-55d7-4bee-b46a-d767b7614366, 385,97,256,Yossi
de2db9b0-8b57-45be-ab4f-5cc6d2f2dad3, 781,706,474,Yossi
46e9a059-eee8-4043-8701-be3fa89a0a56, 298,912,228,Yossi
a092087e-daca-46fb-bfab-955932062a33, 702,208,448,Yossi
eb1ca39c-84b0-42e9-b096-8db3e8265536, 585,761,77,Yossi
8b2cca41-b43b-4c94-b1b7-a616dca45ea8, 774,512,145,Yossi
b56ebc1f-1600-4728-9962-523ee1d5aa41, 684,371,380,Yossi
a3a992b6-e493-4c13-ba1b-f1ab7357092d, 102,577,160,Yossi
4d36eaf4-f11e-4c35-94b2-8cc27aca61e8, 514,593,272,Yossi
f5d49522-8f09-4c9f-8349-16959d5685df, 971,844,772,Yossi
297e61f1-1000-408d-b86b-01eca1fc9a92, 206,707,607,Yossi
b8855584-4672-493e-9a6c-304df8521f6b, 835,845,956,Yossi
17394455-7888-495e-b558-fe8fcf9db84f, 188,168,403,Yossi
c4195d52-cfac-4235-8c39-5fdd2d4820f9, 536,565,47,Yossi
d3363316-fb69-4977-be9e-816c6174313b, 435,67,456,Yossi
4561e3f2-b506-4090-9233-49852fb62076, 804,391,28,Yossi
0768fb22-488c-42d7-a0bb-b2ed2e35ba34, 662,429,821,Yossi
5b52b5f4-d420-4490-901e-3837af59ae4b, 171,182,587,Yossi
687ea088-1d60-4f1a-85ff-49e1d4f5569b, 29,283,519,Yossi
410c65b7-61f3-4334-8eaa-1a41967ad54c, 97,267,114,Yossi
431d75cc-4c0a-43fd-9be5-d9935c9dca14, 203,326,69,Yossi
7dc887b8-5516-4eb3-b374-4abad07e13ef, 454,496,500,Yossi
37d60506-93c4-4507-aec6-d3e333483620, 840,748,915,Yossi
30becf9a-fe09-4f49-aec3-763b8277e3a0, 119,587,344,Yossi
