0097c858-97bf-46b9-b775-b9cea6976886, 863,516,671,Yossi
0ce5df55-5b50-4d09-b19b-b96ae8b2bee7, 604,847,79,Yossi
5ad39807-29eb-4b9d-b202-9399826e6bfb, 162,84,758,Yossi
c23ecd9f-4ac8-4bba-aba7-290ea640f994, 8,467,593,Yossi
3de37bff-4dc6-4350-93dd-631a4c78d585, 786,551,123,Yossi
9572860c-27b6-49f3-8a56-6056bc2407f7, 723,835,495,Yossi
64bcd403-ea15-434c-9794-abe0c3da33ac, 163,695,336,Yossi
0719409e-3c81-410e-bcb6-067c9cb3a27e, 372,135,763,Yossi
dbc2fb09-ead7-41ab-bb4e-03c5edc5ce10, 748,938,930,Yossi
34de5f31-f6a9-435f-a879-7dbe4a3e8e33, 28,406,210,Yossi
f04fe595-7365-432f-b376-19922016e903, 991,80,40,Yossi
f14ece50-8b08-4e4f-a661-b3ceb78f3def, 860,913,376,Yossi
aa079a7e-cf57-4954-ab20-a9626dc5d20e, 817,783,18,Yossi
43c5af46-100a-4e1e-8f9d-f68acb01a4e9, 237,379,879,Yossi
e7a5b565-d084-4135-a953-f23f43f93757, 773,64,644,Yossi
586fb435-8a1f-4dce-a597-ba37a296907a, 913,870,812,Yossi
89713b4b-fd36-45a4-b352-73d04ce4542f, 20,839,562,Yossi
b096ed91-96e9-4196-8534-2b246591d37e, 308,785,539,Yossi
b04fe25a-de1f-43c7-9574-4c100ae7f8d7, 620,491,381,Yossi
f95df0ad-965f-4b9d-9683-f7ffe3b57160, 906,855,908,Yossi
9f49283b-891a-4b81-96e9-e3d73a26f252, 147,135,676,Yossi
9ec11cab-27c8-4c53-bde1-006533e1f1c5, 548,15,387,Yossi
9f0beb99-72a4-4a50-a34f-4fec7fe1f7d2, 553,925,637,Yossi
c75115f0-0965-4898-afbe-a29e73c8eb58, 745,905,52,Yossi
e8bfdaa3-bab3-46ca-aee2-3008c507b2e9, 478,924,317,Yossi
c9f13cd4-daa0-4314-ba24-6a6060552d22, 456,598,72,Yossi
