826b36c2-4c8a-4deb-94a8-e6a5191c7d7d, 237,371,764,Moshe
ce28f4fd-35d3-4270-b7d5-20db799f0f23, 718,682,574,Moshe
048aa719-e95b-4b3a-9a2f-53247f0cda0f, 263,925,361,Moshe
54a3f538-3acc-445f-8510-cbe59cb5fafb, 900,641,821,Moshe
488d562f-2548-4cb2-ba80-10b29c09ca2e, 685,196,998,Moshe
46293e3d-bca5-4e3f-a2b8-d5d5426ee6b3, 467,861,634,Moshe
da654435-923a-4c97-ae6a-d568ce0621f6, 736,298,234,Moshe
02a73f0f-2a45-41d2-8c87-f74a881651bb, 905,831,192,Moshe
022c82c8-2929-40b6-b451-4cb561b8fb9e, 858,555,164,Moshe
e96f488b-01ce-4839-a844-71435e356ab0, 854,547,82,Moshe
6908656f-9e01-4050-9cd5-4b170d174206, 227,16,532,Moshe
ef5160db-9060-4f62-9dd7-411c571edf7a, 841,210,916,Moshe
1b87b911-e1c6-4385-83fe-e3130d51f722, 13,938,505,Moshe
97fa5279-1038-4ce4-bbb8-cb7b2e128106, 775,233,305,Moshe
67f56f49-3189-4c00-87b7-817a63691798, 773,255,850,Moshe
a6891349-0083-4720-8213-4e998696c729, 783,28,299,Moshe
482b90ef-dcc3-4cb1-af50-b012a70b9f4d, 880,179,158,Moshe
25cac76a-1980-484b-936e-21b0543cb12e, 515,12,908,Moshe
a27e4030-2dc4-42af-99ed-3ae67fc62605, 204,331,539,Moshe
04faa5b6-43af-4ca1-8831-5da662660298, 572,858,127,Moshe
0fccd207-ef44-4670-9c15-f5c1110f2e90, 411,408,378,Moshe
122dc4a7-cb6c-4de3-a605-a0a24f58251a, 279,674,625,Moshe
7772231c-bab3-40c6-9053-e5bd63d6dba7, 290,842,984,Moshe
db744b04-5a31-47de-860e-1e09f649691b, 83,454,922,Moshe
ad3b21f6-1e3c-4f6c-bc14-ade753ae5282, 130,960,66,Moshe
3b334feb-ff0e-419d-9a5c-3e26908f06f8, 927,132,577,Moshe
795dbeed-95e6-4678-98b3-255dd668a4e3, 341,75,527,Moshe
8efaad69-4959-41d5-a385-e3fc049813e3, 864,972,369,Moshe
8d99e709-5b00-4704-a6e5-ab1da3c62ef0, 923,710,4,Moshe
3d7be471-06bc-4cc5-afbe-ef492d836fd7, 622,638,877,Moshe
8e8db177-7b1a-42c3-b344-e59836342c8a, 378,440,80,Moshe
8bed851d-3553-4605-8644-e7644f4d0b2a, 378,365,823,Moshe
eb6055a6-5d02-460a-b236-bd9d8ee15d90, 926,495,580,Moshe
f03546b0-9a6c-4906-9146-51c169d0e1fd, 225,494,185,Moshe
1553df3e-f3c9-4aff-bdcc-bf54aa24603e, 313,797,723,Moshe
9909f7f0-3208-4dd2-853c-7f4170021658, 234,386,51,Moshe
e387e319-2a9c-4580-96f6-1b73bd3c3609, 843,275,200,Moshe
998e4f20-d4f7-482f-8bda-d2b30e28e25d, 961,232,784,Moshe
2b2ceff6-c63e-4f0e-b3d0-b586e6af9575, 598,546,434,Moshe
d751e5bd-11ca-4a35-9838-fe267a27c292, 9,355,962,Moshe
1a0bc835-3d54-4a4a-89b5-94aea2b098bb, 622,666,204,Moshe
9c958f4d-e92b-4296-9ec6-7158c0f6a412, 107,704,15,Moshe
30a3b9df-32dd-4dd4-bc7e-79e304d114e2, 843,750,595,Moshe
0b01f284-fa76-4a4d-81cc-d741cf0533a2, 241,2,635,Moshe
b534d8b2-b39f-41fe-9f57-9cd60b8d5bdb, 995,116,580,Moshe
5a9e77dd-3a31-4f0d-ac43-560b23e0f52e, 343,551,175,Moshe
3247246c-b312-4f25-b6cc-c753f09f82b9, 644,689,325,Moshe
5d15a6f9-09c8-4c9a-bb42-ff6fdb05854e, 952,778,363,Moshe
d316a8f1-e801-45cc-b733-6c63fe0fa057, 678,416,209,Moshe
061e357d-10a8-406a-8b3c-c12b8941cbe4, 295,779,818,Moshe
125f8330-dba9-4207-9f9f-6608d144c683, 389,918,140,Moshe
11189ca7-4127-4804-babb-76ff8627e177, 617,602,827,Moshe
45a92e1a-b309-4fcc-aa70-2404bb25085a, 979,206,94,Moshe
76ab22b6-e2c8-4b60-88c1-f4dac2fdc6b2, 709,390,635,Moshe
4ce0bd65-cf9c-4fa4-8316-51d94c200e53, 454,602,274,Moshe
d5a36971-a746-4387-a90f-a086e1847164, 563,964,117,Moshe
d2a7c73f-71e5-40a5-8b1e-f223e98c6b6c, 204,256,993,Moshe
aa01f505-dcd6-4985-a9be-9950a5db766c, 260,363,664,Moshe
cead2b51-6c10-4955-bfa5-68fd68fcc20d, 637,668,887,Moshe
844d50e7-1e30-44dd-b143-fafbfa7691ac, 840,428,289,Moshe
ae0721d4-f00c-415f-bac8-c8c3c48d744a, 805,548,970,Moshe
c756f3b6-ed74-4aab-b559-589e7c286f42, 776,850,83,Moshe
49a0ef52-e561-4a19-854b-5b85f85a9fc9, 496,379,512,Moshe
5eb2ff42-a4d8-441c-a44a-75107d392493, 752,362,345,Moshe
