bd28d453-97fc-45ce-a2bd-ea5549324f22, 793,615,532,Yossi
cc6b982f-4144-4f22-8a6a-1909a2faf39f, 157,39,991,Yossi
d293bfa5-20c7-48d4-921e-45470a342269, 528,978,575,Yossi
ef632605-2d60-41bd-93fb-364d418f5aaa, 183,407,932,Yossi
eebba63f-25d2-4427-8fd0-a22d6178411f, 511,328,507,Yossi
2172d60a-2d87-4cb0-90b4-ab20665b89db, 968,467,335,Yossi
1d9de5f1-9022-4424-ad54-2f95ac553728, 563,688,24,Yossi
e99aa8c6-af2f-4599-bb31-81427e840773, 890,46,615,Yossi
b755df85-b4ab-493c-968f-070ad8480195, 886,113,326,Yossi
3af4e9d9-d9b0-4b16-8f66-e59156eae7c3, 658,351,661,Yossi
0a489507-0e31-45c3-a874-c96510886bd6, 395,213,969,Yossi
3d9eb347-b404-485a-b042-d3683fc45aa0, 199,676,432,Yossi
15ff34c6-4fb6-44f5-803a-579d810af017, 500,342,124,Yossi
de4c6ab5-ddf4-484b-b6e3-674fb8997e1f, 308,792,681,Yossi
cc678e4d-bfee-4fda-b8cd-83db768ee2d9, 156,267,134,Yossi
b3cf685c-e511-4f09-9eea-b60db0f73129, 414,868,148,Yossi
6d817de2-1c78-462d-9af0-03409a706764, 991,154,370,Yossi
b4413c44-76da-449f-8677-719e3b455791, 81,420,921,Yossi
d4c7f363-94ff-401d-85a4-5f76ffff317b, 143,901,569,Yossi
30905ff4-ed3a-4a45-a236-a949d1fa5971, 916,269,925,Yossi
01c1c1f8-45b4-4de1-b245-9fa2c51c03f8, 665,868,627,Yossi
68a2e6d2-2e12-4f7d-bd74-cae6810b827a, 913,786,195,Yossi
066197e3-e158-4790-a76d-479bfd41d5ab, 962,312,650,Yossi
e2a8b898-2988-4be2-abfe-152d02fa176c, 75,469,125,Yossi
3f74470d-6996-466d-8b57-16bfeb8a4faf, 212,255,894,Yossi
c0471f20-4f6b-4168-b9a2-8422cd0c82bf, 341,735,778,Yossi
4549226f-bf76-4ce2-afa0-1edafdc7aefd, 481,473,243,Yossi
1feaa7cd-e061-4d29-997c-267377b5e7b5, 179,665,198,Yossi
2e0a8eea-4d2b-4bfb-9446-3e1d65866739, 291,315,791,Yossi
0bb8c7c2-086f-45d5-9c04-3f441d681751, 48,56,774,Yossi
a73e5a0a-dfa3-4458-b100-b60dd8df25ba, 862,582,73,Yossi
1c074a90-4a68-490e-9be8-3620d1754b17, 197,642,923,Yossi
ba20a447-cd64-4d39-92c1-383340754217, 55,241,479,Yossi
ba7c447a-5bd1-410a-93b5-fec27861b144, 937,451,556,Yossi
1cc21873-c39d-4f68-9de4-f448efee96e7, 497,916,684,Yossi
d41ef451-3ed4-491c-a4d5-bab12321eeb2, 245,868,166,Yossi
f5173fa2-231d-471d-9346-f0bf3ee0d430, 27,801,167,Yossi
91954cc0-e1d2-4b67-8861-d917ef338c91, 789,435,795,Yossi
3ca1e19a-66cd-4fd5-95bf-189b6cc49306, 682,487,203,Yossi
70d1c94a-a9d1-4af2-a58d-6a56e2928f19, 430,622,472,Yossi
295228ac-ea30-4c1e-a073-7c26f97e8eaa, 403,914,256,Yossi
23ab784c-411d-42d4-aa19-29bfcb5a5c97, 874,212,885,Yossi
fd08432d-eae5-4b69-b087-e378bc38eac3, 52,15,612,Yossi
9c968657-95e3-4648-bee9-972bae40741a, 970,287,495,Yossi
cc9c74a9-7c42-448f-8c6c-ab24dde17d69, 300,542,22,Yossi
d31b90ec-b0aa-44b3-9873-ce17849e1446, 685,681,748,Yossi
17400ac1-0023-4ce7-81b2-93eeb9f50e35, 512,47,446,Yossi
a8117df1-49a1-4dfe-aed1-caddf979f80b, 625,22,254,Yossi
fec4a0ec-f7c0-498e-bcef-4d859757d4ba, 608,73,147,Yossi
be4193c1-43c5-4d3d-87a9-3e946fd421f0, 277,513,155,Yossi
4ad57913-68e1-445a-a256-2e9e6a57ad0c, 720,623,617,Yossi
fe3c0e76-28df-496b-a5a2-cd0eb48800d8, 7,535,535,Yossi
2fae195e-824a-4f79-9692-69c566babeee, 301,621,704,Yossi
ac35ddc0-fa3e-441c-9e5a-6c8c74d025c5, 797,193,853,Yossi
60cd0e12-0757-4988-b49c-1bd7bdb779ef, 552,55,514,Yossi
703f0de0-ee38-4810-ac9b-70e1a69bb849, 670,490,891,Yossi
9d0300e6-9388-4ceb-bbf0-c87fe9a4e373, 773,996,805,Yossi
c6818461-e570-4231-a855-41e8237a7962, 454,916,576,Yossi
48a8caf7-328a-4820-9c8e-e0903c8b912d, 27,776,893,Yossi
bb070028-7c5b-446f-8072-c49fb451e9f3, 3,267,140,Yossi
b90b9137-69c6-43bf-b86c-30fb12816232, 738,774,500,Yossi
455b6a68-2328-4e55-80f0-eb686c33d8ea, 457,251,662,Yossi
fc330610-ef6f-4eca-8283-5e6abef54fe5, 876,293,8,Yossi
4c362f5e-e02e-4b7d-879d-924b77633cbc, 485,385,60,Yossi
52cb693b-dc99-4f91-8640-37414e709402, 44,714,853,Yossi
bc18af3a-89e5-4f21-a7b1-f1bd38287630, 591,74,965,Yossi
9e64f010-99d8-48a1-8476-721cc1f375fb, 739,936,582,Yossi
