8a52ac0a-210d-4dcc-a2ce-b668f9579101, 418,307,523,Avi
40e8b7f1-8c83-4731-b1c2-cc7fa1df6545, 636,68,152,Avi
9fef614f-9069-4c32-badb-d5f08f3002c5, 221,662,573,Avi
c1966233-e9ab-4fac-a8d1-f0388355aa2a, 338,94,287,Avi
c25b141b-b94d-492d-8bb5-5277a41b2ee9, 98,4,22,Avi
ec822be3-1aab-4f01-af2f-92b516fc0f1f, 77,592,635,Avi
50136bb7-42a6-46f6-9fe8-e1cb8657b446, 434,893,580,Avi
c0d2972a-2d6c-44c0-a4b0-e355c751194e, 902,79,183,Avi
355be17b-65bf-4547-9a0f-041f48b97b5f, 355,169,340,Avi
57e390cd-4d4d-49d4-b18f-99932df3a9d7, 149,388,62,Avi
8e360243-06a1-4305-8514-521742275095, 344,460,938,Avi
8b21fa15-bd1d-4f6f-aa4b-71e3905c71b0, 40,326,413,Avi
43739d8f-9443-4d4a-a39b-822eea917a74, 750,814,67,Avi
d57dd60d-9b02-4f9b-b9e0-232299450707, 923,460,936,Avi
af3d00ec-f9db-421c-a1c8-8d7b7d45818a, 664,382,424,Avi
c9f35756-926d-4b50-9783-fb03039afaf6, 304,861,549,Avi
9d0fd3ba-ae44-43d9-b8ac-81fda773f9aa, 610,52,23,Avi
76dfae94-1ea0-4915-9638-a8b878aadd79, 490,942,115,Avi
44d234cc-f38b-4f04-ad7b-9265c3f850fd, 32,514,229,Avi
e2af0ef3-770a-45b2-a72d-ed3c56044151, 341,282,898,Avi
2c049cf4-f1a7-4fa8-b6ca-72672ca080ef, 810,72,274,Avi
6bab0ecd-9a53-471d-a777-9acba0fd115e, 511,993,632,Avi
db1e513f-7b42-454c-a996-977b94392121, 347,58,677,Avi
89f89c5f-a7ea-457b-8934-ee525692bf7c, 607,326,777,Avi
2c101397-a7e3-4ed2-9e5b-9346c770adf4, 568,510,434,Avi
581372f5-e3fb-493a-b139-e79c054bee9b, 643,239,696,Avi
b96e2327-a8f6-416e-be5b-7d46b464ac35, 757,51,307,Avi
4762ea3d-73d9-4dee-b662-28e2185a2376, 789,537,336,Avi
ccd3387f-8c7c-4fb0-9ab6-4117d376e77f, 39,852,516,Avi
e0dbc7c7-8b42-4e79-92b1-46177df407d1, 824,8,810,Avi
745f37da-96ba-42d0-861e-2f1b8798fdda, 185,409,533,Avi
57c5d56b-ea5f-40e5-8a0e-9a7ee7e1e596, 167,113,389,Avi
