aed9d966-faf1-472d-9ba3-34d8dc4186bc, 519,258,977,Avi
60d139e9-ce4f-417b-9ded-47129f73985c, 873,823,782,Avi
a12b8b8a-4f2a-422e-98eb-a70f9534cbb3, 385,899,357,Avi
f85dbf48-a873-466b-aa8e-615bd15c28a6, 78,90,819,Avi
50092ee4-1bb3-47b4-8e1b-7323b9a6de09, 378,933,367,Avi
1b6bb5b4-301f-45a8-8fb6-c5f91fa73b05, 406,522,274,Avi
6914f8f0-8ad3-4bfb-845b-a992ec4d7dfe, 464,103,957,Avi
3a501ae8-983a-4765-a283-a4606350619b, 440,905,625,Avi
d843e11c-b01c-4e90-ac8e-c8c9f36c15db, 721,366,807,Avi
6b635cc8-5bb7-4de1-bb5f-1bf30e6b084a, 36,270,962,Avi
8f474c84-2491-47ed-9a0e-c62740e55f60, 902,727,821,Avi
d1509a66-c3b5-49ee-8726-370d1b68bff4, 225,447,708,Avi
3bbc0e63-1e77-41bc-b966-66630f1bb9c7, 837,655,213,Avi
58e07bba-e89d-4d38-aed7-bff0abe5d2d0, 241,971,914,Avi
d033a1d6-155c-4a87-9c7c-0361dd9358d9, 330,882,771,Avi
13e81f9d-b203-4cb5-a6b5-9b215ec2b940, 893,766,659,Avi
69fa4d7a-0d3b-4425-bf61-03fe5f98d132, 378,82,320,Avi
c6d38c27-5f71-45d4-9a2b-e269ea572118, 736,770,677,Avi
e442fe64-f622-4460-b611-84339904f656, 872,79,352,Avi
b624aea6-3cc3-467f-a33a-2c3103d95a3a, 353,152,457,Avi
a692870f-00f4-428f-9fd2-2d50884d1108, 973,350,630,Avi
a10eb26d-b05e-4485-b1f8-2b0b28ab14c9, 394,174,361,Avi
3e203994-7cb5-43fa-925d-778cb4382af6, 996,153,487,Avi
19809f0a-cf6a-435e-9b03-67dd219ea3d9, 657,567,866,Avi
d939f0a3-dd17-4a38-95c4-188028b583c1, 62,223,130,Avi
6170ce51-b513-4d5b-b861-604732d61810, 44,110,23,Avi
be5e4964-e878-447a-8a8d-8a0160379c77, 852,826,598,Avi
49158b60-f24a-48a7-ba93-5c9c2767f042, 149,656,188,Avi
af83ffd5-1e38-409c-bed6-09eaa112ba00, 643,167,955,Avi
f27cf903-703e-4d5e-a8a6-07c3e08288e7, 145,352,368,Avi
1b27d1e5-a5a6-45c8-94a3-1cd064b50d61, 357,485,503,Avi
1626b2e0-0123-4fb5-b8b4-e1ec20085936, 754,267,621,Avi
2936c95f-8279-47dd-a6aa-5e7c428ba15b, 285,935,708,Avi
97457fdc-8b63-42d9-afe0-c33ddcf9e97e, 410,895,614,Avi
d16de121-34fc-4e11-bca9-a861af876efb, 172,720,513,Avi
b2ee9edd-6e33-4a4f-ba15-941e6fb44d19, 452,674,548,Avi
4d649029-70ba-4de2-9f48-4d56726ceb0c, 547,828,967,Avi
c5cfc449-5acf-45e4-a26d-8cb5deccdaa2, 329,499,324,Avi
46a699d4-79a3-4bfb-93ab-195f9ea9f74a, 857,825,692,Avi
4819b9d9-3f51-4fae-b036-3892a1f922dc, 442,749,8,Avi
fbca7737-c527-4b64-80c9-bbbcaf97162e, 404,852,800,Avi
4aa5fed8-5623-4edd-a576-8c2782c56352, 120,300,83,Avi
bde97859-1af8-4f17-9844-56b027a71500, 363,306,954,Avi
70d25efd-5d6d-42d8-9546-e5acd3da09de, 507,758,174,Avi
916a4193-496f-4c12-b90c-ead8b075cef8, 314,443,930,Avi
3fa73a4a-f476-4be6-a017-8c4d7701ec4e, 983,976,935,Avi
a2aa9b89-140f-48fb-8ce9-9ed67454a1e8, 674,191,491,Avi
e91d96bd-f965-494c-8a2b-180d5710f3b6, 407,596,522,Avi
b1b7da4d-c778-4baf-bf66-02317353ece1, 399,29,984,Avi
35ee606c-aada-4f06-994f-339b1136718f, 179,895,440,Avi
77e973ef-1f6d-4d5f-8ae3-325e52408fed, 927,841,186,Avi
d5877fa5-29ae-4010-8ec5-0e9796e9041e, 700,6,43,Avi
e244b7e7-f910-42e9-b95a-90dde280c6ee, 813,53,420,Avi
2008b5d0-6687-4e11-8a36-6462b2c75a4a, 430,89,368,Avi
5ce1bb33-0bdf-436e-9ce9-7fa5af7accfd, 592,40,71,Avi
1bdb8193-75c8-464c-ac54-79b71298a49f, 794,16,57,Avi
5ef97242-eb95-43f4-93d1-5dcd3ee429f2, 393,873,848,Avi
da7faa26-fbc0-4275-9aac-288d3df06f43, 756,766,559,Avi
7df00980-b5d5-4c56-a8c3-e8a5f41cab17, 515,995,257,Avi
29a9bb81-923c-4000-be67-749ab2cd1828, 278,719,272,Avi
c33f097c-c879-4f14-837b-e04209f0749d, 98,185,409,Avi
5ceb71da-6d07-4f0f-b443-3b55a19859d9, 515,578,915,Avi
66793323-533f-4cad-8a2a-0b6b0f127e50, 986,612,437,Avi
30cfb600-0538-4e1f-a7e6-fc02b86f1ef0, 887,171,923,Avi
6487b9ff-c950-44f6-9c66-f1d2731459d1, 516,244,103,Avi
02d0a717-0393-4246-bde5-f55913d861e9, 123,814,556,Avi
29238d2c-49bd-43a6-b2d1-db19e64a454e, 452,603,14,Avi
2aa33584-9407-415b-99c3-42ad02d0bfca, 928,785,23,Avi
74f34f85-1e84-470e-8724-bc068c90feee, 591,172,76,Avi
48b91abc-8338-47a0-8a25-b19ad7ed87bd, 626,186,10,Avi
12f1a26f-cc24-4af8-964c-f5fcb92494ce, 785,535,332,Avi
9adc3ac0-917f-4363-9a0c-d1021a33c697, 148,333,903,Avi
17b4ec53-312b-47c7-83db-53da0abaf00c, 957,78,460,Avi
8a50e2ac-1c9e-493e-a0a1-d6f532d8a7dd, 155,807,402,Avi
8b86c8f2-9e5e-4747-beca-3eb56dffa94d, 619,505,702,Avi
c87658d1-a1b7-4eb7-9cdf-d9bcb43e2569, 923,240,522,Avi
aa5a785a-e2bb-4214-8f9a-2fbe02d012a5, 456,393,182,Avi
813f543a-adcc-41a9-870c-48d2c1c1eccd, 699,825,116,Avi
a7519ce8-6200-4993-91af-1d531bdadca1, 259,168,398,Avi
b3ad492e-c336-4967-9209-3609d18329d0, 387,922,407,Avi
155a328a-781b-49b5-a524-fb006b62dd7a, 840,360,427,Avi
f1ef3bee-3322-48c6-92b1-be78bc8533bf, 428,102,634,Avi
2deade10-f958-46c4-8ba8-36fcefb8eb1c, 592,369,909,Avi
8a397531-b7c3-442b-8e87-e2b0a2d2fc98, 198,164,736,Avi
f7166a8d-69d1-4107-8680-e31bece87639, 97,297,795,Avi
39a614cb-1cbe-4262-b0e5-9389f5b7c7ed, 610,310,281,Avi
012afac7-3944-49fa-99ff-88cf4af545ae, 320,667,930,Avi
d0592162-0331-4810-b25b-bf6d34eda9f4, 552,170,791,Avi
1568fea7-a466-4ed1-a4f2-504009569576, 826,87,709,Avi
6cd8773d-8551-42bb-aa54-d64ac61cd1d9, 216,887,166,Avi
b6d73711-7d79-4652-9923-25cb0bd93c96, 505,571,155,Avi
83e23ea0-3ddd-4c17-9469-f1a81d727dd0, 54,314,447,Avi
80f472fe-ff78-40ea-89e5-911effac0060, 974,191,403,Avi
2afe2c3e-7d01-4b51-abac-1f6d3cef8ff7, 69,331,870,Avi
a2e68884-23a7-4e3f-b299-6f08d59c6673, 612,259,229,Avi
13d0f7fc-2e9e-4831-91ee-4dfae6a0c898, 445,603,528,Avi
b946a751-4be0-4eac-87a9-1dd34dd4ffff, 320,648,857,Avi
e3431210-ba8a-4a39-8a1c-6c44e72d6a26, 118,67,255,Avi
07a98486-0314-459d-a644-b0d1e023a1c4, 475,288,191,Avi
