5f002e09-d10e-43c8-a58c-a424f3e0b6e9, 894,290,406,Yossi
5f08aec9-e455-4ad8-a4bc-01b3451c62ec, 408,206,450,Yossi
5267ca59-fd85-49ac-98aa-369d9bbd9444, 233,189,404,Yossi
014d5653-b19a-47fa-bb9b-30e8b1920aa8, 945,380,486,Yossi
cf44eb94-1e7c-4a08-97c8-d6c800c66b1b, 101,870,88,Yossi
54b5b1b0-64e6-4d84-81d7-a0bb30a0693e, 375,285,494,Yossi
9dbe526d-f9ac-4157-b459-2f789ded2307, 1,701,424,Yossi
ba1d00eb-6d76-41af-8869-51571c4c3509, 44,391,446,Yossi
daa8ccb7-9825-4f28-a6c6-7c72f2de01ce, 256,916,637,Yossi
68738984-6e8d-4e3a-b0eb-58be27028b95, 537,672,908,Yossi
bed3aa94-f349-45f8-80fd-88ce9529d888, 465,338,694,Yossi
d2cfa680-7253-4acb-80d6-4c9b1395b3de, 200,387,549,Yossi
03fecf50-543a-4931-a486-9b6fc7bf4294, 255,657,83,Yossi
86a13dbb-1261-42ca-bcb1-2372c6c1ad4a, 990,998,160,Yossi
59307649-25bc-47aa-9e47-2b31b1128755, 956,518,688,Yossi
911a5afd-9f13-4be3-aed3-557180bc1a6a, 713,148,395,Yossi
73cdf5be-f8c0-4f6b-98ce-e499fce39133, 137,52,786,Yossi
4736444d-8cc0-4021-9cab-880ee8f8d591, 682,233,198,Yossi
a88c42cd-01cf-48c1-b326-56d37078f199, 907,851,897,Yossi
b7f88b97-bc6e-4325-bc2a-218e47e2d176, 959,153,288,Yossi
0f3bd4c7-85b0-4e8d-bdf8-af653de0603c, 812,695,516,Yossi
a3ac9cfb-3943-401d-8398-5afc8eefaaff, 495,481,42,Yossi
cc7bce14-955e-4092-8252-b11ca6cfc5a2, 790,900,483,Yossi
b67d12c3-8abd-47ab-91c0-718cbb753c18, 538,121,626,Yossi
4cbf4bb3-0d1d-4438-89a9-b599ce8f4a64, 412,10,702,Yossi
66447cee-1a32-458f-87cc-6aa5cec3fee7, 265,87,872,Yossi
7a91e71a-4fd9-4541-a524-b0ecca65ae9f, 756,541,768,Yossi
a2caced7-d170-41be-88b1-e3bdbced3a32, 242,400,620,Yossi
2081ce67-591b-43a7-bfb5-704feab8e920, 123,781,106,Yossi
e85a30b9-bbc2-4536-ba11-cc49c6c6d188, 496,292,535,Yossi
233b80e7-d6f6-4ab8-8faf-894a8491a147, 650,294,505,Yossi
ab21b938-ae2a-4e94-b8de-b87d15d5c8b0, 794,178,303,Yossi
73bf7610-0eee-4520-bdb9-78a0586690c1, 642,461,38,Yossi
46876481-991d-4048-82f6-25e5404e4b43, 647,922,247,Yossi
e6f9256b-834b-4949-bd98-a9400340f8a4, 911,598,930,Yossi
ab6d1623-fd8b-431b-ab23-89f4aa86ff69, 160,271,223,Yossi
2a561ee3-39ef-45b7-b9bc-c4a56a381ed5, 494,642,765,Yossi
acae40b6-6dfd-4675-842f-53cc51009569, 26,204,610,Yossi
43c4b6af-ee35-44c4-96e2-835cf1b44077, 518,571,295,Yossi
24c2bc92-5639-4c10-8bc1-257727c0b34a, 894,372,699,Yossi
077c5b11-6d6f-42b9-af36-fee2586663d9, 934,294,609,Yossi
c9c8e87a-eb64-4418-a5f5-177dd1f3a0e8, 947,886,825,Yossi
2d4f0c75-c432-480c-a9f4-ca6e70a88867, 122,617,830,Yossi
222ff6ec-f360-47b1-afc2-98bcd26cb0bf, 399,621,624,Yossi
220d0639-0ff2-42a9-b37e-cb7a32c9ff59, 835,109,618,Yossi
04fc6ca3-e1f6-4448-8827-491b056db37a, 522,329,801,Yossi
ecfe7738-abf3-426c-95bb-8e7221c73697, 689,962,510,Yossi
bf5f93cf-5f05-40b1-b6bd-dbbf50e9def6, 881,2,648,Yossi
a130c7c1-eece-4a24-80b5-d8df79679004, 769,624,91,Yossi
87599bdd-30f5-4bc0-8a7a-4212460b4c25, 893,276,605,Yossi
9f765b9b-851c-4d30-916a-5df87459f2cc, 9,747,90,Yossi
a2985595-c040-4177-8512-1ce1484a0fe1, 338,711,628,Yossi
39ffcd8a-e5b3-47a9-b22a-4a22908d1fd5, 636,963,710,Yossi
31404cc6-ed06-47b6-8bb4-8becc7ba0256, 105,39,653,Yossi
a1e18833-c8f3-4a73-9d50-1404e692237b, 392,96,22,Yossi
c91cbdbf-ffec-48ee-8ddd-645446359729, 141,190,95,Yossi
d3363ee6-d94e-4e68-a087-221fe26fc336, 991,994,242,Yossi
0bafa0df-48f4-4ad4-9b28-3df6ac48afec, 492,206,409,Yossi
84c384fe-5009-4183-9fd5-1705f4c54b54, 189,54,292,Yossi
d6b36c16-1598-4a2c-bf85-18396dedd04b, 960,179,262,Yossi
06b882ec-a804-4506-b4de-0db6e44d392b, 734,227,341,Yossi
cca198bb-c0c5-458a-a780-20ac4f42c55d, 225,391,873,Yossi
ca604469-e83b-4b11-9eeb-abfd26cfbba2, 534,498,397,Yossi
01a1cbd5-f910-4590-b3aa-c47d1f29a256, 989,884,365,Yossi
3e36b18c-225d-48f6-9152-72bd05c04265, 92,584,923,Yossi
7346e3db-6df6-407e-878a-45903656ab99, 856,490,905,Yossi
08535c14-a230-42b3-8e05-f05d2db27c11, 626,628,435,Yossi
97040cb6-f2b7-4aa6-bafe-78cd40f2db9f, 994,901,281,Yossi
2a0dc374-e332-430d-97f4-fb77572bad34, 364,515,542,Yossi
7f36efcb-1465-4a73-90ea-fe590e2a088e, 680,149,658,Yossi
