d8d514f9-5a52-40b8-aac9-939fc7590f3c, 825,388,268,Yossi
bc47f7e4-353a-441f-8277-cf552e69d83c, 959,396,364,Yossi
2367008c-9a63-4658-935c-4f0c13e3899c, 598,85,222,Yossi
d8e042a6-3076-4cb5-9f91-628cb09ed285, 122,321,825,Yossi
ca29ebbd-5688-4fac-8bc1-b8ee80b83e5f, 824,646,472,Yossi
ea741cfb-76f9-4c7b-b84a-208c80eeeb27, 620,914,334,Yossi
b3d337ce-7b11-4ab1-9489-5e9043fb50fb, 401,694,112,Yossi
e514b1e1-036d-4834-af1c-ce54bfdc8e2b, 562,302,298,Yossi
7cc703d0-19aa-4f8f-953a-3eb93c5a174e, 395,91,33,Yossi
4eefeb10-2031-41d5-82a2-9e0162e7a333, 169,617,361,Yossi
f6bc707a-0bdb-4e42-b6e0-b9aa339d2b8b, 866,471,624,Yossi
efa50686-7ee3-45fd-b09c-f180fbe1006d, 537,151,604,Yossi
4f104ad6-89a3-4bf3-90a1-09087a8f163f, 935,215,188,Yossi
037b7f19-751a-4a76-b398-ae6f9f29860c, 63,413,960,Yossi
201208a9-d10d-4ea4-876c-f52d13a03582, 339,721,179,Yossi
bca09c95-0620-4493-baca-2781f231d222, 215,146,729,Yossi
8ed94b87-8bea-4055-8ff8-aaf6bef6de56, 110,365,593,Yossi
89f9a680-cbfb-4a80-8479-cbe261ad882f, 456,867,580,Yossi
536001ec-e106-4ba1-8e10-43b2833b0750, 430,263,87,Yossi
c3703f2e-cebb-475b-8659-06d0b3fd643e, 969,565,305,Yossi
6f42d346-8ecf-41cf-993f-42925d01fefa, 332,430,467,Yossi
6cf9d2af-e185-4ee7-8ebe-e7da47689b0b, 860,254,849,Yossi
b12cff8c-558a-43e0-9fcb-02e095d8944a, 202,288,496,Yossi
67f328d6-ef2e-46a9-8e64-5cdaa83aaed6, 866,683,700,Yossi
632e784a-f838-400c-9498-bfb019e4cf81, 146,339,282,Yossi
423c282c-f96f-4eae-816f-fc9203b468fb, 150,224,580,Yossi
266b0ce4-750f-4bd1-b38c-9eb5b99bd877, 119,180,944,Yossi
a5f6dcea-1973-4f4d-a412-25e3b7f5c808, 302,59,252,Yossi
b0ff6c46-c712-4cd3-8b06-5a9588a5eac6, 766,411,603,Yossi
e60f66e7-50d8-42cd-b7b0-108bc0c7d399, 45,107,886,Yossi
ffed713b-a6a5-4c58-aa57-dd6ceda1f291, 518,965,649,Yossi
