8ae7fe2c-26c4-4309-9e67-4e1166dc49b5, 762,841,797,Yossi
ab2b5525-be8f-4112-a91d-1f49d3afd700, 353,681,619,Yossi
bf29ca92-557d-419e-a98c-4a10ae6500a7, 457,873,929,Yossi
728af5cc-3922-4a39-92a1-a88b8a7f6ea8, 244,494,41,Yossi
bb9fb8c0-9012-4e93-8d75-f8e56ed6750b, 197,9,542,Yossi
c988d481-58f1-4c04-b7e7-9fcfc162c11d, 318,19,336,Yossi
1a73adbf-0bd9-44a3-b1e4-46bc33ffc9a8, 725,682,934,Yossi
9f18c970-07ec-4224-b82e-04a176c840fa, 221,789,932,Yossi
8532205d-f445-41c0-9b2d-6dc5d43b71e4, 380,134,619,Yossi
b25b4df4-1ba3-4968-bd19-e7dfa8af96c6, 149,86,961,Yossi
e35a0f62-08f5-4748-bc4e-430694975cf4, 922,953,315,Yossi
c16b4097-569e-4b88-a8ca-c4b74d8a34fc, 859,204,260,Yossi
37afb826-bb47-4f10-a227-f279dd80bf39, 64,468,59,Yossi
355c3363-1b3b-48c7-b4cf-68b92565f5f1, 554,174,402,Yossi
d58fd24d-6159-4e69-bd2c-5afdefe8f259, 971,810,89,Yossi
8e788ad1-bd54-49fc-8f27-bfeacd98cebb, 614,592,565,Yossi
15f2608d-77f7-4b94-bbfd-8920bc354b2b, 874,941,146,Yossi
a0ed0346-248e-438a-b615-82e5be8ebbb8, 704,972,264,Yossi
98907376-58bf-43d7-83bd-458e91ad2308, 855,541,53,Yossi
6436b97a-a60f-4739-bce3-d8e3e3d3b12e, 863,971,547,Yossi
1c22f420-37b4-42f8-bc62-a1651dd959ce, 998,308,788,Yossi
9565df6f-5701-4e86-89a7-906569e1a7fb, 967,321,540,Yossi
70218268-db92-40a0-8872-f5ae5130858f, 724,337,804,Yossi
390d96ee-f6dd-43d7-a1df-8f69f37619f8, 283,255,549,Yossi
c3f81165-3234-4d13-b82f-2b307742a088, 277,171,509,Yossi
2d1ad150-4b5b-44be-a821-952be33cf403, 532,249,977,Yossi
a1a8bf94-5f28-48f1-9df7-97787d350f24, 843,765,540,Yossi
32b09f2d-6531-4d3c-88bc-31b7a15a0e99, 55,273,143,Yossi
84ce67be-f125-410b-b93f-4849a5611658, 815,218,979,Yossi
5892aa59-7740-42bb-a6b2-343a183da922, 52,5,661,Yossi
0b484aff-f7aa-4075-888d-6b6863b1efd1, 207,199,496,Yossi
d2633a2c-de10-4da4-bae5-6c4b42e48c28, 510,554,864,Yossi
2db2e6f2-5346-4ebf-9ce4-c97ee1a87263, 613,4,490,Yossi
ff1caf86-136e-4d34-9c78-2d1cb97a4554, 548,888,256,Yossi
18334775-b03f-4df4-9333-bc0772563c57, 760,592,687,Yossi
eec27184-11ff-4158-b621-393b2f582b20, 595,427,802,Yossi
38375262-9ec0-4f93-bd63-fa9e2aab5913, 753,323,293,Yossi
5cab3f19-c52b-49d0-88f4-6490601be46b, 75,21,207,Yossi
2d518c3f-a329-4dcc-8e2a-2257ce79b363, 7,944,36,Yossi
3819c963-d6d6-41a2-9b4c-27118b3f9aa3, 645,152,103,Yossi
d9e0a27e-8bab-46f7-9483-946921e2261a, 560,673,332,Yossi
5d695d22-7b31-4475-879a-153f73d45b1f, 143,76,56,Yossi
2a5dafec-e98e-47b1-a7d3-6e23626a77f1, 54,766,616,Yossi
9e0ef99f-1fc1-4a7c-8776-37ba4743cfd0, 644,918,245,Yossi
734a88cb-de83-45e8-84a4-72fe347b2969, 487,296,875,Yossi
91de21d7-1fce-4244-9f1a-85389a14f3c6, 285,294,680,Yossi
2d9fa11d-a2bf-4d08-b64c-dc2088a3b4fb, 455,220,790,Yossi
17a0eb61-2a3f-4975-af15-2d5e45054f66, 178,297,681,Yossi
512d18c9-324f-4134-80a1-882e5922c403, 369,133,179,Yossi
c2ec9761-e046-46fe-985a-915ef8429ff8, 290,503,609,Yossi
87d864e6-f4b9-4b16-8dfa-21a82fc87d5c, 829,967,851,Yossi
bd6debfb-435d-4f0b-acd9-c6af82bdb750, 388,986,216,Yossi
41a37c07-a542-4d87-b793-939a9eebf30a, 923,617,517,Yossi
2a799695-f1e6-4e42-8c8b-b3411e9bec84, 631,542,660,Yossi
db7e2f93-b5e9-467a-9017-a4a32b546cd5, 186,110,403,Yossi
e55d87c4-9910-4674-9d9c-2a95f7ee6e92, 49,587,723,Yossi
1f3610bb-041c-43b9-bc30-4d2c3f3914ac, 330,721,650,Yossi
7c7fa105-6aff-4fc6-8c3b-d875bb5fd324, 354,190,930,Yossi
3fbc1d72-f9ec-4f51-841b-26cebeda38b9, 311,383,376,Yossi
7f86e6d1-82b8-4b2d-b962-521d6785e6cb, 650,772,941,Yossi
