80e53db6-11f4-47d2-916b-8c62c9184500, 467,693,84,Avi
19df2003-2f14-44e0-9d02-6dbc78c89b8e, 544,172,382,Avi
d9b8eff9-b6a3-4618-a128-9e49af32417e, 430,58,243,Avi
71679679-ac2c-4689-a174-2e4fff948b10, 222,533,335,Avi
25339e0c-70c3-4eea-8ca2-70ea99fdab71, 825,323,273,Avi
c6a03016-568f-4f03-9cae-323fb7cf1b86, 627,190,414,Avi
ed28c780-55a0-411f-9e86-4bca8b716b8b, 967,499,984,Avi
6baebc8d-323f-45a2-818f-164e7ba8fe3c, 636,597,708,Avi
b8c4fd8f-a488-43db-8587-58f85ccb586d, 826,799,276,Avi
4a0a6834-15a3-4a0a-a6bd-4ab07bc02fba, 255,199,475,Avi
93e03a06-d84c-4767-98a1-026fac826d63, 959,256,191,Avi
2879def6-0c51-49e6-9b51-7c6f8309d138, 136,563,910,Avi
3bdcd3f1-1f32-4df8-9a87-9dd3eadad128, 682,311,448,Avi
05fa3177-d93b-466b-80a8-867fb36c9cef, 976,130,516,Avi
d4015941-90c1-4a35-b831-17a7b7cbb880, 185,910,742,Avi
eeb68598-cb6b-47f4-ac44-772abe9e756a, 125,702,479,Avi
35c9dd0c-4011-4a33-a7dd-4a776ed3f7bc, 546,251,734,Avi
afa854b9-c041-4618-a865-4cad76939d02, 245,240,321,Avi
e249ef94-277b-440d-a404-33c71be27724, 226,829,96,Avi
9ea6f7c9-8362-4a0b-8314-2f2226927e8a, 375,717,372,Avi
a1122504-ecca-4d99-ac6e-8eb5a4b04103, 106,175,858,Avi
bca669b4-626b-4837-ba0b-327e0c455f68, 766,261,277,Avi
b161ff8c-fce1-42df-9475-89df3b447a04, 144,689,758,Avi
6a11123c-69ec-466b-a0ee-b3415e7ace02, 361,944,877,Avi
466d43b1-6ac7-4ffc-a7c3-4e9e588bbff9, 965,990,370,Avi
32b86deb-b6bc-489f-a97c-7f418be9fa19, 469,452,686,Avi
eb8b14eb-511b-47d7-b6fb-f292efd8f1f8, 964,701,98,Avi
4dda74e6-a77e-4a9c-b80a-37d94e63fb07, 796,707,946,Avi
ad1e1954-cb66-4567-9020-b75e99409a58, 739,715,17,Avi
eb04bf37-d858-4a25-9944-342182036e45, 869,908,733,Avi
b3d5ba63-1199-4663-b000-569d169e655c, 814,307,592,Avi
2ec84b16-033b-4a45-95ae-e77b7028e27a, 77,870,954,Avi
9a5ecebe-4094-4526-b961-5cca16f0cb28, 656,417,649,Avi
eb4e3227-aed0-41da-b788-cfc7f0d66b8c, 466,979,13,Avi
b0bd3cf0-bb4f-40b5-a2f9-1a760c958586, 719,185,306,Avi
c3a5767d-460e-4abd-a4ca-f50de847bb7c, 855,279,248,Avi
e292c23f-d478-4148-9f35-91ea3355cc3a, 950,756,377,Avi
c132001d-479b-4419-88ea-e9f2b462b94e, 409,410,16,Avi
9f093728-62ea-4ae2-a936-2117c03e63ef, 274,309,466,Avi
f8ebb80a-babb-42e2-a58f-ff4d893c72c7, 911,28,544,Avi
6d6a35ce-8e04-4f5c-911f-82e6bfe86808, 260,274,779,Avi
0aacb618-e168-4240-bd8d-d3dbfb79c0b4, 26,545,637,Avi
4f0c06cd-ea4b-4ad4-8e1c-ca04b5261063, 286,888,120,Avi
456e128d-5207-431a-a461-9e4b29ba5fd2, 414,811,36,Avi
7339059a-c6df-471e-b15f-ed428dfaec10, 38,498,721,Avi
74b05241-925a-4b99-a152-5b209f2fbc55, 85,77,523,Avi
fce53b5d-10fa-4401-b849-6c040db3abfc, 641,882,437,Avi
47ea6b48-faf6-4d8d-9b99-38ef12c06e88, 767,917,152,Avi
1af40695-0058-4804-b378-f6a7cc444ad8, 356,406,896,Avi
f5af5f8a-c001-4999-87b5-ec88e774cd63, 577,801,562,Avi
7febb27b-c7bf-467b-ae67-f96b4cd45f1f, 488,744,390,Avi
d33fd800-d244-4a15-86a2-328642660ab2, 105,207,705,Avi
92c35e39-704e-46df-8857-a09a4dddb523, 233,694,639,Avi
fe75f54f-f649-40f4-8961-47895784d412, 668,570,389,Avi
3ff6b45f-5828-432e-9802-e7f090d6f1ec, 129,536,944,Avi
a5477b17-0d25-41a8-af5d-57cc0e3d93e6, 342,371,910,Avi
ab419b12-22de-4235-8d86-de6685f7dda6, 294,189,232,Avi
7c254c1e-1b69-49b2-ae41-84099b556946, 942,271,144,Avi
af5f960d-4f26-4ebe-938c-f6d6fd815779, 108,491,356,Avi
7e778162-ccdf-4218-9a6d-3029ea296d79, 627,668,139,Avi
544ab132-e11b-427c-8c15-24050bfeab7d, 739,708,88,Avi
a1d4d6f9-5747-45d5-b78a-a8c76c426dd9, 556,925,67,Avi
3c8fbc90-679c-470b-a67e-2bc4a87946ad, 645,931,292,Avi
1d048c10-0175-44df-8f40-7c2334f76de2, 16,851,381,Avi
a35f2c7a-6411-4622-ab96-8d7a5b86afae, 882,972,312,Avi
bc3a7d5b-2c67-4b8e-80e6-9bef8057bdc5, 48,639,381,Avi
309ca517-b87d-42f3-b17f-6feb2c3a5c05, 207,15,36,Avi
c6fac567-b7a4-4c35-8c45-444693c34283, 984,283,612,Avi
da7b150b-dc49-406a-97f9-8adfe3f1664c, 330,544,474,Avi
f2ed64ba-b122-4018-a4f2-cb4f6eab3879, 246,996,714,Avi
80fbcddd-e942-482f-8e03-217025e190c6, 350,604,27,Avi
d09641d5-bd87-4c9d-984a-c7ead3975ac4, 500,927,861,Avi
1a03e72a-48be-422b-899f-271f7afc8c22, 302,571,609,Avi
507e5ee4-1d4c-4955-94e2-bbdeac6acd5b, 877,696,439,Avi
c422a4f7-9f6e-40a8-b827-471f25eef213, 619,278,337,Avi
410fd6b3-a826-4d01-acc9-d493c17873b2, 850,61,297,Avi
f85c2e74-1850-465a-814e-67884b620e02, 831,60,850,Avi
7b0172fe-2457-4e11-a146-90a17a8e42d1, 973,421,654,Avi
60500bbb-f5ae-473c-bebe-c1701e406a6b, 104,754,425,Avi
5604a84c-c4f9-4137-817e-2a449c5e10fc, 474,227,382,Avi
969461c7-84cc-4b6e-933c-1dd88cf0f24b, 592,400,934,Avi
902f3384-66e3-42b2-a2e7-6fe3dc676d91, 576,664,248,Avi
447e2170-6c92-4004-b7ce-dc3fdee22fc1, 355,382,46,Avi
