0b24bccf-5142-4f9d-96c4-97bb4ae2bfc0, 807,774,442,Yossi
c9e5bef5-1b52-40e1-9b48-d0771a712d3d, 854,648,506,Yossi
5197745e-49a0-4109-a283-7205f7a4c26a, 460,794,199,Yossi
797105b3-6dc7-4cae-a312-c5b4bd26a0a6, 178,793,670,Yossi
094f047a-02c8-41a9-bb3b-816ba4d9b76f, 410,646,186,Yossi
9e99b1b5-328c-4b0e-841a-7312d40ef743, 719,766,554,Yossi
921fcd12-964b-4256-9240-1d7111cb8f91, 705,96,794,Yossi
3070de94-48f8-47b8-945e-94f197ef0eea, 499,39,454,Yossi
21f84046-c95d-4bbd-aac3-c095e317894c, 430,438,801,Yossi
dd6a6080-51c6-475c-90f1-6d2f2cffc47e, 572,74,646,Yossi
cc74128a-c218-4d09-9d9e-ac9ba4aefed9, 722,932,29,Yossi
d140bb2e-1bed-41a8-a7ea-0af6709dcbfe, 778,386,279,Yossi
51b2e5f0-482b-4866-994f-931b2613c2c9, 441,592,870,Yossi
6ef5e223-96b0-4283-9d96-6b449fc19555, 762,364,662,Yossi
f4d04559-83e8-495b-93d9-88c38bfd0280, 3,647,904,Yossi
27eee8e6-8dc2-4b44-97a6-a1adaa160a03, 195,582,382,Yossi
6836f095-5e53-413e-9ddf-b9969fae39a9, 291,378,106,Yossi
c38a9984-1bef-4182-a8cd-d712b6f45553, 78,19,33,Yossi
d57e9785-2bc8-47f7-adcb-7af660d1bf17, 522,309,736,Yossi
a159e50a-33be-4818-8220-6412cd1b0ff9, 986,425,211,Yossi
7f597120-722c-419f-bbb8-807ac95505f1, 703,887,720,Yossi
ebc278c3-082c-442b-a8c7-607fcfb8af86, 551,454,860,Yossi
211ac9a5-0527-4a3c-b1ff-5abca558cce2, 642,631,261,Yossi
2e9c79f5-be6c-4349-b738-321c41c43263, 905,279,175,Yossi
d4717221-c2c9-4f35-ae8d-3dd651ec576e, 683,942,731,Yossi
9efac8a3-a46b-4960-9437-0651fdaea42c, 133,497,391,Yossi
a33ddd52-bb09-4e5b-a374-aec7219d86eb, 549,236,855,Yossi
369b2513-6f60-44fb-8a3a-ac1fa97a4a1c, 420,281,695,Yossi
c7e539ca-fa2c-4517-81a6-0dd3a5618007, 541,645,913,Yossi
2904cc45-9b35-41c5-a8c3-b9e8ba92ae4c, 994,257,77,Yossi
588f3816-7910-4d80-ad55-8a03abc938a1, 542,453,167,Yossi
78b116ad-2974-45f4-981c-c72d733eb785, 660,59,476,Yossi
5bb719d8-5fb2-4270-a75a-d875b1ddc1a4, 940,450,194,Yossi
49e2b2de-32af-4862-9f22-024c2f6846cf, 45,551,949,Yossi
28677651-e3c9-4720-8ee1-b8fc6db5626a, 122,385,99,Yossi
