4eb0ec45-440f-412a-ba48-797e80bbd2ae, 411,676,274,Avi
7cd2cef5-9664-4ce7-ae5f-34021b00271a, 809,384,636,Avi
6532580d-7db3-4374-a3c7-4dc412e9dca6, 268,741,727,Avi
49b66334-991c-4e73-850e-069a4ec03aa4, 415,836,432,Avi
380be34c-1c26-43bc-b37e-5db4a263b880, 757,31,569,Avi
6289b4d0-1853-4b49-bd3a-94e3c20e9bc9, 700,10,993,Avi
b4a6a530-04df-43f2-ac7f-a9277e1a3308, 918,704,468,Avi
7f38779c-9e78-4dc1-bb28-ee8535fc9395, 379,20,786,Avi
523f224b-bd3e-4f97-ab85-ce14f0dc0177, 509,906,989,Avi
9e172714-6b0d-4da1-95c1-e3e4143d3688, 791,306,259,Avi
85d4bb49-de4f-4111-a079-d251b2dc5006, 201,966,23,Avi
567ad5cb-5525-4516-90cb-88e2af61d537, 867,623,635,Avi
1a4e772c-475d-4b59-8a3c-586422ba3e6c, 972,594,115,Avi
4d3d01bf-1037-4705-a086-a2cf316de123, 867,808,798,Avi
c07c35ec-5b9b-4481-8820-fbaff582f83f, 548,246,212,Avi
55ef4500-1417-47c1-bf8c-251cb72bb259, 114,786,187,Avi
2621ec0b-2409-4b2e-a6a3-1b8e9e48fadd, 195,657,399,Avi
7533c0bf-3ec3-4c1e-9830-be2910c1964e, 371,456,527,Avi
c0a64185-4349-440e-a8ff-bc28c6b1c3e3, 52,33,656,Avi
3ebde109-e8e7-400e-b535-c90d7169c319, 486,301,476,Avi
a1987f49-d469-4f45-b266-f07d8f9e87fa, 646,476,436,Avi
e5acab7f-6a98-4b25-8199-324850b0ad5a, 468,215,868,Avi
ff0281f5-c102-497d-8389-369a20c6e747, 410,888,406,Avi
a6df528a-abaa-42d0-bbda-6696eb1d4779, 933,727,414,Avi
c6459298-fcfd-47d5-8f5e-6ff6f1ed9726, 878,52,895,Avi
06631b54-1aa8-4180-9ce7-68a416c25abe, 668,829,773,Avi
29bb0844-cd66-422e-aaa9-9e3f1a559603, 575,395,121,Avi
a4ee142d-b612-4f54-a6a4-85b058f1a761, 803,596,647,Avi
2f4068d5-2210-405c-8263-4ce2d9b10e2d, 859,829,511,Avi
7123ae48-6933-46ff-bde7-ffd1168e8773, 495,816,591,Avi
17604ba2-f2a0-48fa-b473-fefbd6416cfa, 977,486,294,Avi
784e3964-f23e-4012-8b58-10d6d7d91bf6, 637,222,333,Avi
15fc42e1-f73f-4e4f-a44a-b867bad287eb, 363,81,32,Avi
99949712-b69d-433d-ae0b-adf5a28d1de9, 343,703,896,Avi
509c6e5f-e912-43df-a475-381aaab154a0, 779,261,928,Avi
3d85109b-0b69-4170-9170-4ec5652a28a0, 983,491,405,Avi
d447cef8-9895-4ac7-9332-6fe4c65d173d, 630,382,202,Avi
fd9f3702-35ea-4ddf-aa6a-4c3a423a4470, 882,910,904,Avi
4d3341f3-2c4c-4b7c-b5b8-a37b44e67048, 356,842,878,Avi
1622262f-92a2-426e-abd8-801375398fec, 787,607,384,Avi
f642d8e9-ac33-468f-b683-dba9d7caa6ef, 357,914,72,Avi
82429781-e6bb-42f5-be67-b8e9e99b2907, 814,954,241,Avi
9541020c-c3ee-47f0-b256-94dc34e56a5e, 121,242,829,Avi
2916b915-537d-4bc4-951c-1026d1c7a063, 563,305,749,Avi
c1b810f3-5056-445b-9682-127adda7d69e, 741,232,691,Avi
aea45a44-730d-4a74-b49a-c20640723a87, 223,24,336,Avi
c427cbd6-695c-49d2-890e-47c1ccbd0ccc, 718,875,338,Avi
7c3719d6-ab2c-4ee4-88a0-21a61506746b, 107,863,434,Avi
536ca598-42f9-4949-8fe5-6cc149d9b536, 389,95,574,Avi
5438fd9e-a375-4de0-a557-fee3755c85ad, 388,282,379,Avi
7ece3e5d-437a-4bc2-b8a7-5a64f9fe1c2c, 453,575,472,Avi
e463d8fb-c0a9-43e6-be29-16610b7e5535, 646,984,787,Avi
4a7976ae-949a-4db2-af30-05003238dad9, 824,964,305,Avi
973f02db-f7d8-4c57-95f6-b34f2d193dba, 688,863,250,Avi
7eb2383b-2b62-4b1f-9834-60ff828ad61f, 574,68,77,Avi
d6e705e0-2125-485d-babc-80abce59f525, 452,141,678,Avi
b504a229-4e0b-4aa1-a16d-7a685b53c071, 214,133,818,Avi
0080f043-fa81-421e-b610-fd64b0697275, 542,70,731,Avi
fde4b74d-b728-4a3e-88db-c2e67c8ec8e1, 47,250,52,Avi
e6bd8bdd-5192-412e-a175-c5712d878dd3, 636,425,860,Avi
3bf2672f-4826-46d1-850c-42ba1eb283d1, 665,732,959,Avi
da1d1d14-4694-475e-8dd9-d97598555ae0, 450,110,729,Avi
49749494-6df3-41c2-962c-c618f38ab20a, 277,96,247,Avi
61670e82-d695-4580-bfdb-add181278f79, 902,397,58,Avi
0f5ed4e6-db64-4946-ad6b-edb57ee78e43, 32,30,13,Avi
54d4266c-50bd-4713-95b8-c2b2d17d61b1, 88,531,795,Avi
9f1c11b3-ded6-4657-8381-36a16bbbd342, 358,936,953,Avi
4d9fdd30-833d-4e22-8cd4-c20c653eae7a, 895,174,149,Avi
66789b23-9433-4404-9e1f-61872791e1eb, 559,910,506,Avi
d0de648b-fc57-461c-9fe2-15e579625f05, 740,600,734,Avi
41f1ccc7-e0a2-49bc-9444-e84fd37d3841, 736,189,540,Avi
72961c3a-f784-4cd0-860d-03f17edfebf0, 444,23,131,Avi
a5384069-2cf3-4485-b05b-6278ff9e801a, 290,125,957,Avi
79d610a4-25d4-480e-9491-fd677f5ce3ff, 347,175,46,Avi
ce49991c-e4f1-4a55-bd7c-a57ff884f927, 432,311,734,Avi
9df87fd1-6822-424d-a78c-fcda7f994324, 761,511,40,Avi
308af10c-fd9b-4004-87ad-3a5dd7214ac9, 718,957,718,Avi
f45d118a-d72f-48a1-8035-16bff7d19d61, 255,279,488,Avi
b0fb6ef9-2d81-40ca-b454-5730ff1e111f, 905,769,558,Avi
eb60d7aa-6002-4288-913f-46cf49d3f50d, 810,890,199,Avi
63e10729-f275-4096-8b73-cbf82c966e1a, 223,536,494,Avi
6d2e4d7c-dda2-4ffe-9004-24ec87b2111d, 511,166,209,Avi
53a88680-745b-451d-96ff-b1cf7aec521d, 517,586,8,Avi
6fbd9776-3357-4ac2-a100-d182a91de8b3, 880,797,407,Avi
510bd46e-7844-4c75-93a2-883e55ad6abe, 836,12,761,Avi
818b6687-96bd-4bf7-b089-ca7a066354e0, 908,464,861,Avi
af011e05-3e1a-482d-b688-bf3c454853cb, 413,796,399,Avi
253adcc6-e8bb-4a20-82b4-f2a8eced7e64, 467,22,642,Avi
6151c4f5-9e9e-4d95-93b6-980e847894a3, 17,481,908,Avi
7ad1d43e-52af-49c3-8cf0-b839646e0c55, 52,537,253,Avi
4d3d31ea-b6ab-4aae-a07b-662193491ebb, 572,478,233,Avi
a578a73f-cd30-4028-91e0-2eb4eb113586, 759,124,638,Avi
8d0f4e36-18ee-40d4-82f3-ac319e8ad369, 550,919,146,Avi
499b4f85-2605-477e-94f9-a5bd9d7bf6fa, 526,245,923,Avi
9b7065f2-d008-48ef-8165-8dca51cab51c, 32,837,160,Avi
1319e060-8ba1-4657-af0a-fa2ce4875ba8, 311,417,268,Avi
31d45527-f32f-4e2a-b399-aad44db7e8d9, 726,996,306,Avi
ebe82653-938e-4a6e-9a9d-ff3c0b02ce1d, 696,398,94,Avi
31a27e26-309e-4ec3-b2b0-9a499b7b284f, 798,755,514,Avi
0d55324b-5793-4cd0-813a-6a3540896d03, 851,495,683,Avi
2cca896a-3607-4200-9960-38ed4396b311, 300,465,50,Avi
5b2b08df-7b56-49b8-a651-d0795551fbea, 754,309,319,Avi
4fe9bac6-44fa-48b0-88b8-8d2b1123dd08, 174,78,886,Avi
8613a927-9368-47bf-a102-92b5b9250851, 123,359,543,Avi
3cc8d1de-ce39-48e6-b119-157333d63208, 716,885,552,Avi
611aa47b-f72f-4cb3-ab0c-f80231d61504, 474,435,184,Avi
e480fdb2-8d2d-4614-a231-d4bb16d195a9, 482,704,64,Avi
f53ab847-96e8-4d50-b90c-9d0534d77617, 641,325,540,Avi
