a3b7d03a-4607-4145-b1c3-6a679c3ead28, 817,958,975,Yossi
f36d0392-b86d-4c7a-99c0-bde18fc26b37, 876,864,885,Yossi
1b8f72b6-41b2-4cff-8ac9-80846fb6f468, 581,557,675,Yossi
1b43ed68-2e9c-4fb7-b3d9-a0d5592f401c, 355,147,342,Yossi
8f4acf6d-3635-40ee-9c65-fd39e144f46a, 572,361,23,Yossi
6b2092b2-a73a-49e1-82b3-bcd34748962f, 147,254,788,Yossi
77caf9e1-5c9b-486e-b9a8-5f6e6a4753c4, 124,610,165,Yossi
d3bb2c69-7581-4d6a-8dc3-e056e5ea3e79, 892,281,450,Yossi
db3bc53f-a54b-457d-a209-9914286019e6, 237,47,117,Yossi
e1dc032d-d5af-4a8f-8b72-5566a5fc3262, 579,237,157,Yossi
91cc856e-cbd6-481e-b1b5-21765d7582bb, 191,358,573,Yossi
c442531a-fd70-4a9a-a52c-45520a4ea4c1, 70,789,993,Yossi
a6f4bcbb-0b2d-46a6-b2f8-2b93f2a4ab16, 470,787,652,Yossi
2b9905b0-bc55-423a-b2a0-50baf5b8fcb0, 19,14,383,Yossi
80e1cd2d-5d60-4d29-8d86-8dd7bd18d1af, 355,7,648,Yossi
3d9c750a-2124-41b7-a2db-23b81f51333f, 992,585,892,Yossi
5d1fb89e-5b5f-4b49-be81-2cf3853cef34, 763,877,455,Yossi
e21a21e4-e270-4b66-baec-a0f9bd958fc8, 197,122,839,Yossi
8dece8b2-d784-44c5-80c7-46cd3428643a, 779,924,678,Yossi
c1aaed33-298a-4684-94a6-bbc7268d0bf6, 525,640,818,Yossi
33624851-74cc-470d-ba3e-7f3d41b50603, 769,2,321,Yossi
a9e17b73-6f59-441b-bde3-2daf0fa988c5, 518,164,787,Yossi
8ca2b04d-aa35-4036-99b4-890e138c9d6c, 768,502,571,Yossi
3d799892-8fd1-4404-8f30-0c5158acbeab, 29,676,466,Yossi
7aa13539-875c-4054-8a7f-646b118eef9a, 136,106,597,Yossi
696ee020-aa5c-47e6-93f0-f39c23dd521e, 781,537,274,Yossi
f7f3d89c-fb49-4d35-8449-93abad01a497, 801,243,460,Yossi
7d0c8473-0c94-4a2f-9057-3b4217188f94, 223,815,358,Yossi
0ad3cfab-827c-4d21-a016-e444161c5a49, 700,992,236,Yossi
7c7f687b-ea3e-4627-a1bc-b5fdd8eb4e1c, 732,290,863,Yossi
af283174-22ed-4ced-a2ba-0001a49a1eea, 315,944,148,Yossi
cf075a3f-a7ed-45ea-8f1e-7aca23b1275b, 833,248,12,Yossi
8b4239b9-8dfc-4a46-a877-fc8ec037b22e, 62,835,841,Yossi
7b16af18-c257-4b27-bd0c-c03a36ed7791, 859,224,84,Yossi
2ae1afcc-f835-4cf8-852f-ac5aac700cd1, 322,734,202,Yossi
