0ea85d83-6c77-40f7-8f2e-a934b7ab5862, 842,725,511,Yossi
87a7ba28-99e6-4b81-a50d-e4f43fb183cc, 80,553,50,Yossi
b9866169-8ff4-4501-bae4-fe0dbe4ea31e, 277,347,290,Yossi
7ce91f75-2e3e-4ae4-8111-e0ab893cc404, 90,823,2,Yossi
c56961f2-4348-4ad6-8782-969060613768, 548,259,991,Yossi
73d96fc2-41d8-458f-89fb-d6ecbd7eb3d3, 597,951,634,Yossi
091607ef-10b4-4cf2-afe1-e5d657be1fde, 505,100,451,Yossi
fb9dc21d-19ec-4d20-9165-9a490bda21ea, 240,84,528,Yossi
20c97466-5d55-417f-a98b-b2d3c5bc9b43, 360,351,105,Yossi
c586d63b-1fdf-4645-a25f-4f2d03d455d6, 756,601,421,Yossi
cda8a38f-0504-4268-8d76-afbe98389254, 521,866,64,Yossi
5e8c836f-609b-472c-bab0-ac3cfd9768ce, 111,504,751,Yossi
9ab86572-e3de-46ea-9b57-241956738fd9, 100,314,318,Yossi
d79e31a0-9911-424c-aada-b90428667772, 726,157,760,Yossi
6201cbea-a404-470d-adc5-fac5a90628e5, 810,545,660,Yossi
81fd0972-2c49-48fe-94d6-5d3300bbdbc7, 943,84,216,Yossi
bd308771-0ce8-40a8-9317-f9c9c8c90288, 305,221,202,Yossi
068fb24e-3263-4d95-b51c-104d6d11a38e, 191,700,840,Yossi
2aad7c6f-ad9a-494f-ab69-e1f5c8d270e4, 261,602,642,Yossi
c9f9707d-97c0-49bb-a220-d8ac1237b6cf, 982,718,202,Yossi
ad8fd2a3-47e8-4e5a-8dee-210f5bb72dbb, 943,520,745,Yossi
a4902d07-a261-48eb-9f8e-463a86d71de7, 867,567,956,Yossi
ed56a236-6196-4d8c-b832-ae03eb662601, 936,438,754,Yossi
fa23012d-b3aa-4711-a7bb-7022f860c53c, 241,497,637,Yossi
4963a5d5-1923-4c07-831e-49e82f71daff, 316,777,941,Yossi
7ba92ad8-abdb-460d-ba5f-3de542663fe6, 689,429,537,Yossi
69865b21-8708-4efe-8dc1-9b87a0788640, 867,416,268,Yossi
ac6fe950-c323-4ac7-b14f-bc86347a7dc9, 888,452,380,Yossi
29502c9f-6a5b-417c-8fdd-ccf6cbe1195f, 219,331,166,Yossi
f5f1a159-d063-472a-ae82-ce94450868c6, 222,848,900,Yossi
f12fa4b7-f6e7-4423-8bbc-a0f217ecfba3, 109,117,594,Yossi
8dcbce42-ce85-4955-b92b-fef07a0aa1e8, 116,782,635,Yossi
342b56fa-bfe7-4eed-a479-ad6ddd8a8007, 16,941,977,Yossi
f0c650fa-9eab-4f02-abe9-06ab8313b7f2, 703,7,644,Yossi
4a033f47-4bc7-4872-99af-9b34814971d1, 460,64,723,Yossi
70e2177a-2a61-4c1c-bf08-b117089245fc, 564,873,922,Yossi
19b7b37e-1b41-4606-82f4-0965066d0e0b, 897,570,174,Yossi
bc6e9138-61e4-440d-926a-6ba6cc61c505, 105,115,302,Yossi
22aeaabb-79c2-4d9a-994a-df1a02e3f19a, 933,55,69,Yossi
bbfdaf55-985b-4959-9190-14fc8ebf14d7, 365,649,237,Yossi
1d3e314f-c0dd-44d4-b864-f306bb3b7f28, 790,714,589,Yossi
fca9e8e8-f94e-4470-a444-91d7e63f22c5, 853,133,380,Yossi
7d60f7d5-6c5c-48c2-bd75-99c8d57d2c10, 44,201,994,Yossi
c6dfa65c-2b6b-4e03-afd1-f2027c53d17f, 307,674,486,Yossi
de7e70d3-52b2-476e-9123-11b3981cad5c, 559,165,409,Yossi
5d027129-787c-4607-88ac-3e219d361395, 622,429,388,Yossi
ee1d3e61-5e6c-4ab5-b7a7-ddd60f3ac233, 656,654,456,Yossi
36d0d076-1b7c-4237-a1d6-1022efba4f27, 243,323,278,Yossi
abea180b-7c67-427a-8c75-1756ccbbd77b, 726,4,3,Yossi
0ebc0417-099c-49df-81f1-89e91cf3ffbe, 292,182,727,Yossi
382bd902-38ed-48e6-87a5-005d525ce8c5, 567,649,293,Yossi
f7a70697-866d-4360-a30b-34c27e2641ef, 740,911,292,Yossi
ba08349f-90c3-4b33-8a0f-d1a4eb40f542, 56,606,929,Yossi
5346c643-0fb1-4feb-acb8-8216defff44e, 343,520,673,Yossi
462ff8ba-28e5-4515-9313-c96bd76555f8, 926,591,895,Yossi
f42e7920-bc01-46ac-afcd-4ea1b46cbadb, 687,545,949,Yossi
5c3c9625-306d-4f03-b706-3e6761259c31, 892,311,625,Yossi
fad4dd6a-d4e8-4dcf-8dd4-758ad04f598a, 679,708,993,Yossi
f6e45b47-68d7-483e-9518-d3f4d4a95abd, 780,547,391,Yossi
ad402054-e11d-4a78-8f8b-4aa4c0576659, 311,127,129,Yossi
4567e780-4dc5-4e1a-a88c-8e565f5ac1f1, 378,750,19,Yossi
b6715c17-6d61-4f3f-aeb6-60857e11cf35, 267,738,25,Yossi
eac9fc7f-89dc-40ae-9468-b68f6b63dc59, 193,817,252,Yossi
a0bb2db2-eaed-4f51-8cd7-1db14e5940d7, 118,567,821,Yossi
331403f5-00c6-40ae-adcd-f00beba5e196, 458,314,135,Yossi
a01e7dde-22e2-481e-931e-6c990df7c8a5, 781,315,731,Yossi
57046526-3d1a-4276-9810-2567ce190b61, 382,39,457,Yossi
c971bf4b-7408-4d3e-a487-af6d4bfcdc63, 53,399,870,Yossi
59d44ed7-162e-4b61-9109-25a783fbd172, 103,887,940,Yossi
76f520c3-218d-495c-afc0-7e43304ee44d, 299,959,365,Yossi
0c625ee9-c7ba-4d69-b606-0cb1361bd036, 899,744,479,Yossi
01e794bb-0677-42d5-a7cd-11ad4748c068, 801,963,769,Yossi
217030ba-78c6-4051-82f2-18bee8d9ec1c, 655,659,852,Yossi
c41a9ef2-06f9-4165-955b-c974d0e0fe3a, 870,494,727,Yossi
e4cfa7ea-a3b5-4a58-b268-0b7ff1cb8c20, 697,774,743,Yossi
85ece6d1-0838-405a-bcc9-6a332b0bb535, 802,222,395,Yossi
876f1dcc-ac39-4165-86a7-898c756931af, 859,997,232,Yossi
8f143be0-62dd-4ced-a70f-3b6a1e2a0595, 659,928,88,Yossi
3a16a066-5f75-4b07-9e93-817b823dae9d, 670,326,352,Yossi
e80fd239-21e0-4474-9234-c38b2a0b6188, 147,165,850,Yossi
97d006d5-c8d3-4fe3-83aa-57412dff3ff6, 84,893,856,Yossi
6843e1f6-6a49-4d3e-a3ec-98eb064614c2, 886,218,821,Yossi
50fc6ef5-fa64-4c28-8859-789880f30304, 342,655,349,Yossi
6d6cac1d-d9a8-4791-bf91-6c2eb5f9c6cd, 364,127,655,Yossi
246b6e88-21af-4d4a-8bee-99402fb23f8d, 877,510,544,Yossi
99445a19-a318-4c46-88b9-c0be7c345371, 729,354,623,Yossi
fae498f8-d70b-421c-a327-4b5c3978af3b, 128,299,665,Yossi
dac53e9a-1bb4-4646-9380-3bb88966a884, 545,439,961,Yossi
4fd70879-3203-4c56-8b83-bd70ab6bef33, 133,240,814,Yossi
a492b50a-6816-4005-8e9c-ce30a33ee590, 392,131,638,Yossi
bcec1d8b-fd6f-4359-9f5b-b50367b8ab00, 417,508,495,Yossi
489afa63-d14a-4e4d-b13e-dcf09166a518, 3,787,600,Yossi
be200ca3-e804-4cb8-abcc-96ebabb8d35c, 870,809,557,Yossi
7f1e4e12-8c3f-4c39-ba9c-7a68e89219ff, 920,461,565,Yossi
f3972b46-79ac-495f-abfa-705ae85b4864, 47,495,871,Yossi
b181d01d-7acc-4449-97cc-650ff10cc91e, 576,781,419,Yossi
3e3d15e2-757e-44cd-b6e3-435d094a8c18, 543,940,970,Yossi
cc7275d3-0209-4256-80c0-54c0be57d58f, 727,20,865,Yossi
7f7c0644-6dde-4c0a-91d5-5c959642009b, 185,537,454,Yossi
577c2546-e57c-4ed7-a6b3-3ed95546aff4, 894,754,976,Yossi
1bf930e2-8835-465e-8679-c580ddc44b86, 8,949,524,Yossi
252285ad-1a79-49a0-a3fa-bb97f0db8b3d, 710,946,618,Yossi
a8f572b7-09a7-4708-8ab1-eb3313a6a24e, 160,875,721,Yossi
ebde9789-7308-448d-9da2-dc5519f62d21, 942,857,543,Yossi
d9be68e9-014a-408a-934c-c0a5d61bf306, 66,207,837,Yossi
62156424-a7f2-40bc-84ff-2540a3bc56a9, 100,499,943,Yossi
fba1fd70-b73f-40f5-8a1b-b3c222d9cd9e, 90,555,458,Yossi
9c049bf4-07de-4e1b-863f-7692074bc9c0, 396,847,190,Yossi
76d45483-c3c9-4235-afd8-af959cb4f3b5, 666,689,488,Yossi
08ef34c3-0f65-4f8d-86a1-cdaf58e0e2f0, 628,816,250,Yossi
2c46c1ef-e779-43df-b7ef-8177422628d3, 146,974,56,Yossi
54d348db-c637-4b88-885f-9ba6eff4bc71, 580,912,510,Yossi
13f13395-881c-45f9-9107-b2713c604f27, 42,335,548,Yossi
a457c388-d7d0-4072-89a6-42e254f0dfb7, 253,416,904,Yossi
ebeec5e0-49fa-4b7e-913a-dedfbe67bf6b, 696,600,83,Yossi
86a8e5f6-a067-42ab-8352-5b784c0cb412, 427,661,811,Yossi
7ad5722c-63c4-41d8-b552-c024414b9a09, 29,85,38,Yossi
69f7c3c4-e6f6-43da-bc31-e4fa1d0f30bf, 510,804,199,Yossi
c1bb7988-6741-47b4-bf0a-017586918a09, 518,610,103,Yossi
f9db4e8f-eafd-481d-8f53-35f5e372a1c2, 334,44,258,Yossi
8197e754-580a-43aa-8aed-a9363ff5265d, 130,531,59,Yossi
dc118a97-c42f-4da5-91b2-6d24357a27be, 471,796,881,Yossi
073ade00-7eff-42e4-b89d-18e26a78f2b1, 488,485,293,Yossi
f269d0ff-bde9-49a4-bc3c-43e0467084ee, 327,59,164,Yossi
11ce248d-5009-4ddf-b537-659104e9c630, 396,835,139,Yossi
795ce12a-01fc-4a37-89cb-3e907a6b3271, 552,698,248,Yossi
098b0f25-6111-488b-b1db-2c9e002da7b9, 107,240,28,Yossi
d884f3ad-78f3-4976-b0d9-97637e43d272, 675,600,732,Yossi
88d0b124-5a39-4564-beb2-8dc4dc5eab42, 212,635,171,Yossi
1b674e00-a5b6-4f3d-838e-a93f757a1710, 856,62,303,Yossi
a6dd3068-3473-4b49-9724-79f6d437f359, 408,706,292,Yossi
f3e61f87-2e26-463e-99c8-47334424d549, 290,124,884,Yossi
7fafe05b-7877-4551-b8b2-f4c0541a59ac, 846,225,802,Yossi
62dc6c36-6a53-4226-b384-8defa68271b1, 200,938,177,Yossi
35cef30e-35c3-4712-afb0-0cee416f1ae6, 519,700,27,Yossi
a77b4b66-09af-4e39-badb-09ea77491052, 873,115,967,Yossi
904cd2a3-fe03-4fd8-8bb2-bcfdc9c1dd07, 60,965,910,Yossi
3fab4069-9dc5-4894-91be-3e5e25d8b4fe, 854,227,803,Yossi
e26960af-eccd-452a-8483-83e68f1b7e12, 230,453,930,Yossi
e6105019-819f-4809-aa24-012dc31d31a4, 326,259,162,Yossi
b0476fd8-6c15-41ce-8e19-26c04b93a462, 711,630,424,Yossi
dca28805-5437-49b1-ae12-5fd3165b89b8, 989,918,351,Yossi
6b43bcc0-6986-4b46-a928-952eb0c5900e, 871,106,712,Yossi
48418f43-04e5-4740-83d4-74aa8b9ab778, 254,705,474,Yossi
94517ab2-ea64-48dd-8169-bf4d77ba3692, 444,906,300,Yossi
861e57ca-3c8e-44bb-b989-875f5e1925ac, 849,157,898,Yossi
ca72d997-ae79-47c7-93dc-b7a375e8ef36, 706,338,521,Yossi
79171bdd-ae6c-4b57-9b15-a381e3cd8a6a, 202,796,95,Yossi
ba5f2d43-64ed-47ca-89a2-46d164412bda, 391,553,479,Yossi
d97d0946-44e5-4b5a-b13a-5bb63da21f9b, 487,61,670,Yossi
0353e2d3-8b45-4ae4-9835-b4f835930fb9, 953,520,964,Yossi
3b3572c0-8f9a-41dd-8cbe-9b5160b46b71, 641,488,308,Yossi
8485a0be-b922-4900-ba82-c96d03a9843f, 752,529,781,Yossi
e9695840-8d1d-4030-a88b-b9ecf6791550, 674,2,9,Yossi
f58e0715-0264-4f28-9ee5-2aaa14541263, 256,805,261,Yossi
155549a4-c428-4d03-84b2-fabae70eb67c, 437,410,320,Yossi
7d385ad1-48c8-4ae6-8d7e-76f6217bdf21, 503,380,296,Yossi
9a9dcd21-716a-4c8b-87cc-c779f83d16c7, 33,619,920,Yossi
32ce2ce4-32b4-4c9b-8fdf-fe9604a9559e, 639,509,832,Yossi
56b2f0fb-aedc-4113-b127-f745a041d75d, 329,598,366,Yossi
a0b3a7b2-9ac5-4d24-a5a1-24f1be367a02, 871,384,46,Yossi
4f1d673d-8b17-4352-bcbc-974a2948d689, 43,300,185,Yossi
e98a5ed1-6c9e-460a-ad36-627d73f40f87, 508,802,418,Yossi
38be7cc5-88df-4697-a6dc-b2c0e978cce5, 990,98,627,Yossi
cbe1117a-df6a-45e2-bf29-f850effa7c77, 117,32,337,Yossi
2f3ad45a-b474-4fa7-9b37-26b625dccf84, 512,945,990,Yossi
86efa171-1e3e-4348-86ac-057ddbc06e9f, 833,952,143,Yossi
bbf61343-6d0c-4c00-9270-eb9fc21729b0, 159,982,679,Yossi
027076f6-00f9-4517-b982-77433a8c1a46, 374,921,900,Yossi
d6a43460-d32f-4d68-b806-697aa147a5ea, 45,2,977,Yossi
5ad4bf52-7874-4025-aa16-4c331005e8ea, 474,424,929,Yossi
463bfec9-a00a-400e-a94c-c6d037d016ed, 415,801,616,Yossi
466f5e94-1fe6-46fd-b72d-1d8ab57d96b5, 962,214,506,Yossi
9a3af481-b9b0-451a-a24c-c83a48e41f5f, 76,928,607,Yossi
3f5cfdb0-823a-4654-81bf-46ea2976edc4, 900,511,282,Yossi
09e4219c-7532-44a4-8a24-d91a7427acc7, 668,914,587,Yossi
5fc83d63-03b0-4299-9d0d-3fe29fac011d, 584,128,562,Yossi
ba2497b7-3395-4767-bd1a-fe0965b1232b, 841,494,645,Yossi
92692b83-bde4-480d-a1c6-ce46b80d2a5c, 223,712,401,Yossi
98968327-0703-450c-a6db-8197ef6b82fb, 365,667,378,Yossi
56794ce3-413f-402f-b45f-ae3ac83e0641, 283,463,800,Yossi
deae47a4-18d7-4ae7-9083-9dec7cc65bf9, 440,517,673,Yossi
