f831f2b9-9adf-414a-a733-f87015ba78dd, 508,275,403,Avi
ff01915f-ddc1-4542-81ef-f204016180a9, 595,760,440,Avi
2fe5bcdd-c889-43c6-99aa-75c3862537b9, 200,530,180,Avi
0dfe8a3f-c7bf-4bc4-975f-ed3b8b6590eb, 57,818,518,Avi
ecc15b4d-4ded-4ac2-b6ba-081e49de1ce3, 303,907,531,Avi
58bba78e-36d7-4044-9282-e4098eba21a3, 880,957,136,Avi
0b6260ea-0326-428c-ab00-da7a6a60aaf7, 283,692,754,Avi
753db49a-be22-40c4-852d-32b1b9468b28, 901,701,178,Avi
679e35da-fbc9-4634-add1-10d7e8f9735c, 602,974,927,Avi
b0687b92-f701-43d3-b894-17ddf46cfd9c, 795,807,53,Avi
d3e268d6-375d-4cfa-b38c-6ec4b5793437, 901,682,144,Avi
bdf62aa1-320c-4511-997a-cc3153fb2a6d, 637,383,162,Avi
1d5a4515-bde6-468c-8baf-443bdb9bd5ff, 120,253,846,Avi
8b0541c7-bf95-4b68-ad27-7240e22d6562, 996,574,753,Avi
21b733a3-8fd1-4b01-b453-72071658c998, 110,944,710,Avi
1c817d54-297d-4a8b-b5c2-d6d7ab0f6e46, 65,279,674,Avi
8cd94240-6f3c-4202-a6e9-a4658c0aee41, 974,488,455,Avi
dd7a21d6-109b-4a6a-bf12-d250e4091d15, 478,409,716,Avi
f3b1c812-3339-40e2-a8ab-98a731822197, 944,606,573,Avi
52d2debf-eaf9-449c-a7d0-dd1e06c025a4, 225,991,785,Avi
b85ba389-1bea-47de-9ec0-8451747b2244, 511,403,722,Avi
03df4508-f49a-4e20-a2a4-778f401fc3c0, 128,155,137,Avi
c0edd4f5-de3f-429c-88f7-e33d24cfca7a, 375,664,524,Avi
eebca382-8b70-4f66-b7e8-cafb295002d1, 370,761,704,Avi
f7615c53-23f7-4dfa-90cb-605956637839, 289,285,118,Avi
84bf90c7-95fa-4ab7-9436-7d591c9b52b0, 2,792,755,Avi
1adc512a-8165-4771-87fa-da5c6cad20f3, 467,538,695,Avi
b68fc31c-2a0c-4711-9a73-972fe7f36e4f, 253,819,320,Avi
2c1a2f22-8dc1-4465-bf33-1c5bc0c23f88, 596,424,273,Avi
72d684a4-4a6d-46be-980c-e477f7e564be, 426,692,776,Avi
e9f5eac4-4ecd-49dc-b13f-e28b4dee47fc, 587,893,260,Avi
d64bf9f0-a79b-4544-83b3-8922087ddbc6, 61,486,171,Avi
5757084b-8e75-46f3-a5bd-2ca4365ae4ee, 31,980,790,Avi
18059e6c-de9f-491d-aacc-e9585e14b971, 573,688,613,Avi
7f8157c1-9c76-4e75-9ee0-8a37b3570f12, 151,605,726,Avi
9e64edcd-43a8-4135-8d1d-3b6a670be96b, 749,189,124,Avi
10367deb-47f8-43e4-83f7-74fc7f30019d, 598,943,813,Avi
70df779d-0b35-465b-986c-58ff98f99d49, 817,757,454,Avi
a441aae2-77ea-4001-8cf7-9415b03f54bb, 90,258,583,Avi
7e29c33d-a235-4ce2-b17a-a2c6630f5710, 402,531,729,Avi
e5ff1ac7-6142-42cc-b5b5-77fe9e17955d, 862,948,971,Avi
a7896aca-4157-43a5-9c89-6fff44ac02f8, 746,781,866,Avi
63b0bdfd-7d58-4946-a763-eeec8b87c3b7, 445,228,798,Avi
dd74dcbc-e98e-410e-a228-17600549f9d8, 945,969,810,Avi
eab341ec-b4e3-468e-966c-b0c89699c14b, 963,892,848,Avi
26b07d0e-6ee7-4862-a0fc-39232ad4943b, 82,103,214,Avi
3ea499f8-ac24-490b-9852-f5fc22f68f43, 593,845,235,Avi
5141f832-e880-4bdc-add3-5405295d8872, 150,826,747,Avi
ef48dec2-29b9-4c70-9353-a7b29ef65a4c, 962,769,137,Avi
