30cec3ab-a591-420e-9b42-47b4f972301c, 956,937,466,Yossi
c87942aa-d446-4e7d-9e22-81e39d9b5be8, 968,677,710,Yossi
205548d8-3b56-44c0-ba2e-1b4a31f11d99, 347,426,764,Yossi
dcf34b7a-0928-4128-8f2a-8626f249178c, 674,333,242,Yossi
a32e2550-6160-4ecf-aa7f-7e41f7b14a12, 508,137,242,Yossi
7f972ad8-045c-4712-8ad5-68ec3a54620f, 678,50,555,Yossi
2513e95b-20a1-4eac-ae9f-d0c216f10ad4, 564,685,55,Yossi
54c7c095-4f3b-4d5b-8a5c-6dea833bc947, 825,29,762,Yossi
dcbd3e9d-5159-4050-ac4e-4f4e4673afe8, 418,73,273,Yossi
b73ea145-0070-4513-8d81-730f1b218e41, 356,647,927,Yossi
0cfcc99a-afda-4d9e-bd37-b6c32b5a9992, 367,120,780,Yossi
aab0d630-2fc0-40bd-9042-b9312fa10e3b, 637,29,603,Yossi
e2da4ce3-a189-4e3d-87e3-296493d19845, 741,594,367,Yossi
7e8d4e23-7b0b-4d4e-add0-a565910968c4, 157,971,15,Yossi
0a23337d-9c5b-4960-87fe-61b04b7da03d, 708,319,433,Yossi
e758a894-4599-4a1c-935c-22dafa2f078d, 913,140,51,Yossi
f227215e-7259-474a-8b4e-d3ff48bddea2, 903,40,746,Yossi
8547152c-e930-4b0e-a7e7-c94dd5b1d266, 676,503,578,Yossi
9fdfb1de-bd0b-4fa7-9b19-6dcc28557b91, 63,132,908,Yossi
c057d0c7-e65a-4aea-ae9f-2ddbca6504f3, 703,550,605,Yossi
3ec2c349-5c8c-4e6d-b941-b33bb2aaead3, 438,989,777,Yossi
76d659f2-cc56-4fdb-9c1f-33c78492d57d, 836,307,214,Yossi
07954669-3802-4e47-80f7-958de550d30b, 461,869,108,Yossi
82db5365-5013-4f13-8504-d5f96de0193a, 638,935,454,Yossi
ba6aea49-a07a-4668-b7a3-5345d4548058, 189,408,713,Yossi
9ff1fe43-1a86-415c-8344-9f65c55ca625, 40,118,708,Yossi
127d2429-82e8-420b-8d95-452eaa4c85ee, 330,504,931,Yossi
7d301db5-e870-4745-97c2-bf17ad8b6b6b, 222,452,608,Yossi
5988c44b-c5b4-48e7-9f5f-ea800b13cb88, 181,690,615,Yossi
a5df94c0-7b1a-4a89-aa32-30a351c4d031, 202,574,896,Yossi
cdee1598-0dd6-4678-b868-743a60cf5efe, 693,39,44,Yossi
19773eaa-7d6d-47fa-b61f-1c2ac4b2c26f, 761,718,980,Yossi
24945881-ed70-4190-875e-3eca11b0f214, 237,870,13,Yossi
a9e03f3c-3863-48a3-8963-600720bab756, 220,453,269,Yossi
629f6285-4a10-4f70-804d-b37ecec5e486, 941,265,104,Yossi
bc7a849e-2ef4-4b67-aeee-aa3f0fa3bf19, 293,488,95,Yossi
49e1c60d-03d5-4757-8ac4-28343ab8f337, 864,24,15,Yossi
fcfe832b-a27e-4709-8dc7-7d76b05c18e9, 200,374,47,Yossi
85c2c5e2-82be-429b-b690-23bd438fee0e, 672,216,537,Yossi
5dc52c8e-604c-4edd-9d47-7f82e8828237, 170,656,616,Yossi
3106d7f2-62c3-4bf9-a465-772d3f804ccd, 597,260,296,Yossi
db9c1b5a-cdaa-46dc-9aef-7d1a6bfac0b5, 211,943,896,Yossi
fa258fe6-4843-4dc4-904e-690046757652, 410,426,689,Yossi
cd7bb59b-4547-4f9a-89a7-00ce673c102c, 732,802,246,Yossi
201669b6-d2c3-4f33-ab2d-145d6a1c5570, 696,110,51,Yossi
eb0c013f-0ece-46a3-8dc5-b710d4a2b93d, 663,279,187,Yossi
3c2e524b-c744-4c48-b092-f81a7e030b2d, 505,887,203,Yossi
79a1553e-94ab-4bef-9c44-921e3efe00c9, 521,337,550,Yossi
2792420f-b7ca-40d2-8735-9c2dc12ab82b, 882,493,664,Yossi
b135c0ab-1e3f-4ac1-98ed-e6b9ff5159f8, 996,90,502,Yossi
2360a2a2-249f-4256-95ee-d19573f18bc2, 443,67,215,Yossi
23c85f4d-fab1-496f-998f-e06bddd6feb2, 395,621,194,Yossi
8f9b787e-dfbe-4f2f-ac01-ef465d1a7d25, 972,731,321,Yossi
7795c3b7-646c-494f-b5ac-00cd8e14f217, 206,881,62,Yossi
0669addd-40c1-47ee-8636-19a2e6e90610, 405,132,221,Yossi
e713fca4-76b9-47a2-9138-a09b0be1d8ab, 767,503,264,Yossi
bf3a88be-3db3-40e0-b349-903d3e56e641, 994,9,936,Yossi
ea864eac-d089-4e78-af6d-1c0c6aa35eca, 350,664,768,Yossi
454e0fdc-4ec2-4c7f-ab3b-8fe0f9de9cb9, 413,77,921,Yossi
2c1fbca8-fe70-4f26-9aa7-6786780fe0a6, 744,328,450,Yossi
ec711841-629f-4891-b35b-751e5738d26c, 233,413,337,Yossi
ba9a7767-f825-4700-95c0-e410ecc37efc, 188,289,735,Yossi
b3b176c8-74da-44b1-ba8b-929acae358fa, 32,301,487,Yossi
14d87793-a4da-4ffc-949b-2ee06de463df, 856,690,547,Yossi
2b1ecc16-095b-44dd-bcf1-d3ed0f574988, 865,299,6,Yossi
5fbf03e0-c0b1-4fce-97ae-d7d613f53122, 142,117,205,Yossi
da590d42-c5e9-40f5-9791-bdd4d8dcffc9, 330,115,989,Yossi
924633e2-d419-4f4e-9d2b-bf53330a35a6, 401,2,81,Yossi
0576e25f-aff6-4c5e-83ce-0705b24dece6, 565,94,402,Yossi
9351a244-8d95-48ae-a8c7-dbc778a40d24, 446,981,545,Yossi
02a87d3a-d666-47e9-a794-00345df70fec, 271,229,404,Yossi
f90b31f4-b044-4a9b-b01a-d1f390211583, 869,972,469,Yossi
07b88c8e-05b6-45a7-acf0-2ff7e0a3fa58, 724,217,842,Yossi
11375e8f-185d-4fd9-bb8f-8e418795c6b0, 484,736,202,Yossi
fc31ccb1-6d3b-4a41-8402-163ee4f12e5d, 775,138,318,Yossi
aeb703e4-0295-4ec4-856b-facaa414e44d, 390,484,365,Yossi
0db74e48-d9f1-4efb-81df-2fc770f635ec, 762,272,958,Yossi
75197b84-7baa-40df-946a-5fe1a6e564f0, 717,414,213,Yossi
d0163bc7-af80-42bd-a334-7671df9e5a87, 460,830,411,Yossi
d661e2cd-08db-44b0-9854-aa60c23b16eb, 256,622,196,Yossi
e4b06091-8912-447a-9101-e5c2597ef58d, 334,584,319,Yossi
4d72eaff-7ffa-404e-9f75-ea0ef5b288de, 940,586,462,Yossi
85a9064a-ba1c-4be3-a33b-e6782ec13cb3, 144,994,325,Yossi
45a0d15c-a059-43d4-bb3f-2bb9cb62f63b, 536,417,898,Yossi
aa311b03-1d59-40ef-b2f7-33086f546222, 362,844,378,Yossi
63e65485-1dc5-4a3b-b89b-6803361cde54, 787,624,862,Yossi
a8212256-c6cc-4968-8ff2-db6f7bfd8bc8, 761,175,608,Yossi
4f706bd5-9035-4083-ad9c-70bc7d0e2f54, 37,682,710,Yossi
a62db952-232d-4833-87f4-4097037b147f, 586,553,813,Yossi
ce54dce4-51cc-4de6-8b34-5044c2514e9f, 191,410,142,Yossi
177ef55d-f8b9-4cd2-87c6-e278fd18c861, 58,468,594,Yossi
fc701372-6242-492d-88cb-fa6faee768f1, 647,151,152,Yossi
4f94e7e1-1381-486b-b2fc-9bff19894d1a, 882,833,551,Yossi
b32b75b5-41d8-451c-b2b5-22e5f8832616, 855,247,489,Yossi
0c1baba3-04a0-49a4-a6ed-b895e6ceb640, 40,226,854,Yossi
31f8516f-4730-4ee4-97ef-f012e22b29ac, 61,355,568,Yossi
a89b24c4-e8bc-49ba-b4c5-d48d46b11c53, 834,671,206,Yossi
77aab28f-e549-4659-b9b3-f97b53caec16, 548,493,447,Yossi
a8bf351a-e30e-4669-8d1c-87e0a21cf60c, 586,298,900,Yossi
e3c2ed90-2da8-4728-b570-96b138b6005c, 607,355,34,Yossi
4d9cb541-da52-4b61-a34c-cd63fa95117a, 647,951,584,Yossi
1d29dd1d-4766-48bc-a8c8-3909d6351d7a, 184,479,947,Yossi
9b100007-520a-402f-bfc4-3323bb32a988, 304,714,694,Yossi
08972ca6-e4a7-470a-af57-226c91665a21, 226,904,790,Yossi
e9d6a288-4d9c-40a0-b460-749364c55259, 312,905,927,Yossi
9f6bff80-8663-41d5-abf8-ddcc32394ed2, 120,995,457,Yossi
