0f1669e8-2f65-4b3c-bc1f-7fdb6fd622a1, 901,919,655,Yossi
7889d418-c0f2-420f-bc77-21c2814a6d68, 235,888,964,Yossi
70a48558-f9a2-42aa-a971-f4934d4d7a51, 185,110,251,Yossi
3d0c83c5-1c76-4d0b-8b29-8be5299ee268, 868,636,340,Yossi
93dcee4b-03db-4a37-9439-21b176368c7f, 440,843,538,Yossi
2cb42792-fb1b-48ed-8324-1d899169dfb5, 750,867,136,Yossi
b8ceb5a7-9a78-4418-bbbb-9c4dd36d14e7, 515,890,536,Yossi
bcfe6c82-0fa4-436a-9f10-3e3c04245823, 567,450,841,Yossi
2e54e8b3-246b-4d5d-83b4-d338f83a2073, 102,179,986,Yossi
b2451569-89aa-4dd1-8edc-fcc29da30371, 893,754,711,Yossi
661c366f-eaa5-4116-9342-83d5fffc59dc, 607,830,612,Yossi
43d8ec09-2236-49bb-8e6e-a5d01e36dcb0, 370,89,327,Yossi
f06c97c4-b64f-445a-861b-eb3d696c17cc, 33,877,34,Yossi
06c9d9c4-30b6-4e5b-9d14-ae1e0f80f8f6, 47,650,297,Yossi
d18503f6-874a-406a-b239-347f2116c77d, 73,654,901,Yossi
f86e36a0-0218-4dd3-ac19-3e3d891e5f88, 903,224,757,Yossi
8babbef2-80cf-4bed-8d23-677408cf05cf, 552,446,411,Yossi
f485368e-be9c-45d5-aa00-494b200ca636, 802,719,784,Yossi
c2633bab-9954-456b-a4a8-108e5041b716, 887,334,470,Yossi
5653018c-39cd-45f8-a255-174ce9f7c5ec, 813,134,709,Yossi
9fb8b8c2-a7ee-44d4-a3b3-56a7c707b2c9, 977,291,354,Yossi
79203181-36c3-49e9-bcc4-08b644b9620a, 538,261,805,Yossi
c1e878d5-f213-416a-b965-9556ee18be56, 727,70,754,Yossi
f37a2170-0554-4018-826d-768221d0b52b, 211,718,989,Yossi
82bfb7e7-3bb1-4592-8bb2-c3c364da897c, 102,468,241,Yossi
b57838ec-91aa-43e6-aa6e-9d1849b844d3, 240,495,795,Yossi
983868f9-94a0-420b-9517-bfe032020d98, 938,197,954,Yossi
75565657-55ec-41d8-8fc2-009919505349, 229,341,309,Yossi
9e3021ff-67ec-4086-b739-0a5423565ac5, 301,804,111,Yossi
da91e378-9e32-467a-8c29-cd22ca89da2b, 826,482,754,Yossi
a7defd36-ded1-4fbb-bb2c-e2fd70d1a1b4, 856,218,744,Yossi
